# t,lambda
3.394999999999949836e+00,8.199999999999998401e-01
3.394999999999949836e+00,2.049999999999992939e-01
3.399999999999949729e+00,9.949999999999999956e-01
3.399999999999949729e+00,8.199999999999998401e-01
3.399999999999949729e+00,2.049999999999992939e-01
3.404999999999949623e+00,9.949999999999999956e-01
3.404999999999949623e+00,8.199999999999998401e-01
3.404999999999949623e+00,2.049999999999992939e-01
3.404999999999949623e+00,1.999999999999992895e-01
3.409999999999949516e+00,9.949999999999999956e-01
3.409999999999949516e+00,8.199999999999998401e-01
3.409999999999949516e+00,1.999999999999992895e-01
3.414999999999949409e+00,9.949999999999999956e-01
3.414999999999949409e+00,8.149999999999998357e-01
3.414999999999949409e+00,8.199999999999998401e-01
3.414999999999949409e+00,1.999999999999992895e-01
3.419999999999949303e+00,9.949999999999999956e-01
3.419999999999949303e+00,8.149999999999998357e-01
3.419999999999949303e+00,8.199999999999998401e-01
3.419999999999949303e+00,1.999999999999992895e-01
3.419999999999949303e+00,1.949999999999992850e-01
3.424999999999949196e+00,9.949999999999999956e-01
3.424999999999949196e+00,8.149999999999998357e-01
3.424999999999949196e+00,1.949999999999992850e-01
3.429999999999949090e+00,9.949999999999999956e-01
3.429999999999949090e+00,8.149999999999998357e-01
3.429999999999949090e+00,1.949999999999992850e-01
3.434999999999948983e+00,9.949999999999999956e-01
3.434999999999948983e+00,8.149999999999998357e-01
3.434999999999948983e+00,1.949999999999992850e-01
3.439999999999948876e+00,9.949999999999999956e-01
3.439999999999948876e+00,8.149999999999998357e-01
3.439999999999948876e+00,1.899999999999992806e-01
3.444999999999948770e+00,9.949999999999999956e-01
3.444999999999948770e+00,8.149999999999998357e-01
3.444999999999948770e+00,1.899999999999992806e-01
3.449999999999948663e+00,9.949999999999999956e-01
3.449999999999948663e+00,9.899999999999999911e-01
3.449999999999948663e+00,8.149999999999998357e-01
3.449999999999948663e+00,8.099999999999998312e-01
3.449999999999948663e+00,1.899999999999992806e-01
3.454999999999948557e+00,9.949999999999999956e-01
3.454999999999948557e+00,9.899999999999999911e-01
3.454999999999948557e+00,8.149999999999998357e-01
3.454999999999948557e+00,8.099999999999998312e-01
3.454999999999948557e+00,1.899999999999992806e-01
3.454999999999948557e+00,1.849999999999992761e-01
3.459999999999948450e+00,9.949999999999999956e-01
3.459999999999948450e+00,9.899999999999999911e-01
3.459999999999948450e+00,8.099999999999998312e-01
3.459999999999948450e+00,1.849999999999992761e-01
3.464999999999948344e+00,9.949999999999999956e-01
3.464999999999948344e+00,9.899999999999999911e-01
3.464999999999948344e+00,8.099999999999998312e-01
3.464999999999948344e+00,1.849999999999992761e-01
3.469999999999948237e+00,9.949999999999999956e-01
3.469999999999948237e+00,9.899999999999999911e-01
3.469999999999948237e+00,8.099999999999998312e-01
3.469999999999948237e+00,1.849999999999992761e-01
3.474999999999948130e+00,9.949999999999999956e-01
3.474999999999948130e+00,9.899999999999999911e-01
3.474999999999948130e+00,8.099999999999998312e-01
3.474999999999948130e+00,1.799999999999992717e-01
3.479999999999948024e+00,9.949999999999999956e-01
3.479999999999948024e+00,9.899999999999999911e-01
3.479999999999948024e+00,8.099999999999998312e-01
3.479999999999948024e+00,1.799999999999992717e-01
3.484999999999947917e+00,9.949999999999999956e-01
3.484999999999947917e+00,9.899999999999999911e-01
3.484999999999947917e+00,8.099999999999998312e-01
3.484999999999947917e+00,8.049999999999998268e-01
3.484999999999947917e+00,1.799999999999992717e-01
3.489999999999947811e+00,9.949999999999999956e-01
3.489999999999947811e+00,9.899999999999999911e-01
3.489999999999947811e+00,8.099999999999998312e-01
3.489999999999947811e+00,8.049999999999998268e-01
3.489999999999947811e+00,1.799999999999992717e-01
3.489999999999947811e+00,1.749999999999992673e-01
3.494999999999947704e+00,9.899999999999999911e-01
3.494999999999947704e+00,8.049999999999998268e-01
3.494999999999947704e+00,1.749999999999992673e-01
3.499999999999947597e+00,9.899999999999999911e-01
3.499999999999947597e+00,8.049999999999998268e-01
3.499999999999947597e+00,1.749999999999992673e-01
3.504999999999947491e+00,9.899999999999999911e-01
3.504999999999947491e+00,8.049999999999998268e-01
3.504999999999947491e+00,1.749999999999992673e-01
3.504999999999947491e+00,1.699999999999992628e-01
3.509999999999947384e+00,9.899999999999999911e-01
3.509999999999947384e+00,8.049999999999998268e-01
3.509999999999947384e+00,1.699999999999992628e-01
3.514999999999947278e+00,9.899999999999999911e-01
3.514999999999947278e+00,8.049999999999998268e-01
3.514999999999947278e+00,1.699999999999992628e-01
3.519999999999947171e+00,9.899999999999999911e-01
3.519999999999947171e+00,7.999999999999998224e-01
3.519999999999947171e+00,8.049999999999998268e-01
3.519999999999947171e+00,1.699999999999992628e-01
3.524999999999947065e+00,9.899999999999999911e-01
3.524999999999947065e+00,7.999999999999998224e-01
3.524999999999947065e+00,8.049999999999998268e-01
3.524999999999947065e+00,1.649999999999992584e-01
3.529999999999946958e+00,9.899999999999999911e-01
3.529999999999946958e+00,7.999999999999998224e-01
3.529999999999946958e+00,1.649999999999992584e-01
3.534999999999946851e+00,9.899999999999999911e-01
3.534999999999946851e+00,7.999999999999998224e-01
3.534999999999946851e+00,1.649999999999992584e-01
3.539999999999946745e+00,9.899999999999999911e-01
3.539999999999946745e+00,7.999999999999998224e-01
3.539999999999946745e+00,1.649999999999992584e-01
3.539999999999946745e+00,1.599999999999992539e-01
3.544999999999946638e+00,9.899999999999999911e-01
3.544999999999946638e+00,7.999999999999998224e-01
3.544999999999946638e+00,1.599999999999992539e-01
3.549999999999946532e+00,9.899999999999999911e-01
3.549999999999946532e+00,7.999999999999998224e-01
3.549999999999946532e+00,1.599999999999992539e-01
3.554999999999946425e+00,9.899999999999999911e-01
3.554999999999946425e+00,7.949999999999998179e-01
3.554999999999946425e+00,7.999999999999998224e-01
3.554999999999946425e+00,1.599999999999992539e-01
3.559999999999946318e+00,9.899999999999999911e-01
3.559999999999946318e+00,7.949999999999998179e-01
3.559999999999946318e+00,7.999999999999998224e-01
3.559999999999946318e+00,1.549999999999992495e-01
3.564999999999946212e+00,9.899999999999999911e-01
3.564999999999946212e+00,7.949999999999998179e-01
3.564999999999946212e+00,1.549999999999992495e-01
3.569999999999946105e+00,9.899999999999999911e-01
3.569999999999946105e+00,7.949999999999998179e-01
3.569999999999946105e+00,1.549999999999992495e-01
3.574999999999945999e+00,9.899999999999999911e-01
3.574999999999945999e+00,7.949999999999998179e-01
3.574999999999945999e+00,1.549999999999992495e-01
3.574999999999945999e+00,1.499999999999992450e-01
3.579999999999945892e+00,9.899999999999999911e-01
3.579999999999945892e+00,7.949999999999998179e-01
3.579999999999945892e+00,1.499999999999992450e-01
3.584999999999945786e+00,9.899999999999999911e-01
3.584999999999945786e+00,7.949999999999998179e-01
3.584999999999945786e+00,1.499999999999992450e-01
3.589999999999945679e+00,9.899999999999999911e-01
3.589999999999945679e+00,7.949999999999998179e-01
3.589999999999945679e+00,7.899999999999998135e-01
3.589999999999945679e+00,1.499999999999992450e-01
3.589999999999945679e+00,1.449999999999992406e-01
3.594999999999945572e+00,9.899999999999999911e-01
3.594999999999945572e+00,7.949999999999998179e-01
3.594999999999945572e+00,7.899999999999998135e-01
3.594999999999945572e+00,1.449999999999992406e-01
3.599999999999945466e+00,9.899999999999999911e-01
3.599999999999945466e+00,7.899999999999998135e-01
3.599999999999945466e+00,9.849999999999999867e-01
3.599999999999945466e+00,1.449999999999992406e-01
3.604999999999945359e+00,9.899999999999999911e-01
3.604999999999945359e+00,7.899999999999998135e-01
3.604999999999945359e+00,9.849999999999999867e-01
3.604999999999945359e+00,1.449999999999992406e-01
3.609999999999945253e+00,9.899999999999999911e-01
3.609999999999945253e+00,7.899999999999998135e-01
3.609999999999945253e+00,9.849999999999999867e-01
3.609999999999945253e+00,1.399999999999992362e-01
3.614999999999945146e+00,9.899999999999999911e-01
3.614999999999945146e+00,7.899999999999998135e-01
3.614999999999945146e+00,9.849999999999999867e-01
3.614999999999945146e+00,1.399999999999992362e-01
3.619999999999945040e+00,9.899999999999999911e-01
3.619999999999945040e+00,7.899999999999998135e-01
3.619999999999945040e+00,9.849999999999999867e-01
3.619999999999945040e+00,1.399999999999992362e-01
3.624999999999944933e+00,9.899999999999999911e-01
3.624999999999944933e+00,7.899999999999998135e-01
3.624999999999944933e+00,9.849999999999999867e-01
3.624999999999944933e+00,7.849999999999998090e-01
3.624999999999944933e+00,1.399999999999992362e-01
3.624999999999944933e+00,1.349999999999992317e-01
3.629999999999944826e+00,9.899999999999999911e-01
3.629999999999944826e+00,9.849999999999999867e-01
3.629999999999944826e+00,7.849999999999998090e-01
3.629999999999944826e+00,1.349999999999992317e-01
3.634999999999944720e+00,9.899999999999999911e-01
3.634999999999944720e+00,7.849999999999998090e-01
3.634999999999944720e+00,9.849999999999999867e-01
3.634999999999944720e+00,1.349999999999992317e-01
3.639999999999944613e+00,7.849999999999998090e-01
3.639999999999944613e+00,9.849999999999999867e-01
3.639999999999944613e+00,1.349999999999992317e-01
3.644999999999944507e+00,7.849999999999998090e-01
3.644999999999944507e+00,9.849999999999999867e-01
3.644999999999944507e+00,1.299999999999992273e-01
3.649999999999944400e+00,7.849999999999998090e-01
3.649999999999944400e+00,9.849999999999999867e-01
3.649999999999944400e+00,1.299999999999992273e-01
3.654999999999944293e+00,7.849999999999998090e-01
3.654999999999944293e+00,9.849999999999999867e-01
3.654999999999944293e+00,1.299999999999992273e-01
3.659999999999944187e+00,7.849999999999998090e-01
3.659999999999944187e+00,9.849999999999999867e-01
3.659999999999944187e+00,7.799999999999998046e-01
3.659999999999944187e+00,1.299999999999992273e-01
3.659999999999944187e+00,1.249999999999992228e-01
3.664999999999944080e+00,9.849999999999999867e-01
3.664999999999944080e+00,7.799999999999998046e-01
3.664999999999944080e+00,1.249999999999992228e-01
3.669999999999943974e+00,7.799999999999998046e-01
3.669999999999943974e+00,9.849999999999999867e-01
3.669999999999943974e+00,1.249999999999992228e-01
3.674999999999943867e+00,7.799999999999998046e-01
3.674999999999943867e+00,9.849999999999999867e-01
3.674999999999943867e+00,1.249999999999992228e-01
3.674999999999943867e+00,1.199999999999992184e-01
3.679999999999943761e+00,7.799999999999998046e-01
3.679999999999943761e+00,9.849999999999999867e-01
3.679999999999943761e+00,1.199999999999992184e-01
3.684999999999943654e+00,7.799999999999998046e-01
3.684999999999943654e+00,9.849999999999999867e-01
3.684999999999943654e+00,1.199999999999992184e-01
3.689999999999943547e+00,7.799999999999998046e-01
3.689999999999943547e+00,9.849999999999999867e-01
3.689999999999943547e+00,7.749999999999998002e-01
3.689999999999943547e+00,1.199999999999992184e-01
3.694999999999943441e+00,7.799999999999998046e-01
3.694999999999943441e+00,9.849999999999999867e-01
3.694999999999943441e+00,7.749999999999998002e-01
3.694999999999943441e+00,1.149999999999992140e-01
3.699999999999943334e+00,9.849999999999999867e-01
3.699999999999943334e+00,7.749999999999998002e-01
3.699999999999943334e+00,1.149999999999992140e-01
3.704999999999943228e+00,7.749999999999998002e-01
3.704999999999943228e+00,9.849999999999999867e-01
3.704999999999943228e+00,1.149999999999992140e-01
3.709999999999943121e+00,7.749999999999998002e-01
3.709999999999943121e+00,9.849999999999999867e-01
3.709999999999943121e+00,1.149999999999992140e-01
3.709999999999943121e+00,1.099999999999992095e-01
3.714999999999943014e+00,7.749999999999998002e-01
3.714999999999943014e+00,9.849999999999999867e-01
3.714999999999943014e+00,1.099999999999992095e-01
3.719999999999942908e+00,7.749999999999998002e-01
3.719999999999942908e+00,9.849999999999999867e-01
3.719999999999942908e+00,1.099999999999992095e-01
3.724999999999942801e+00,7.749999999999998002e-01
3.724999999999942801e+00,9.849999999999999867e-01
3.724999999999942801e+00,7.699999999999997957e-01
3.724999999999942801e+00,1.099999999999992095e-01
3.724999999999942801e+00,1.049999999999992051e-01
3.729999999999942695e+00,9.799999999999999822e-01
3.729999999999942695e+00,9.849999999999999867e-01
3.729999999999942695e+00,7.699999999999997957e-01
3.729999999999942695e+00,1.049999999999992051e-01
3.734999999999942588e+00,9.799999999999999822e-01
3.734999999999942588e+00,9.849999999999999867e-01
3.734999999999942588e+00,7.699999999999997957e-01
3.734999999999942588e+00,1.049999999999992051e-01
3.739999999999942482e+00,9.799999999999999822e-01
3.739999999999942482e+00,9.849999999999999867e-01
3.739999999999942482e+00,7.699999999999997957e-01
3.739999999999942482e+00,1.049999999999992051e-01
3.744999999999942375e+00,9.799999999999999822e-01
3.744999999999942375e+00,9.849999999999999867e-01
3.744999999999942375e+00,7.699999999999997957e-01
3.744999999999942375e+00,9.999999999999920064e-02
3.749999999999942268e+00,9.799999999999999822e-01
3.749999999999942268e+00,9.849999999999999867e-01
3.749999999999942268e+00,7.699999999999997957e-01
3.749999999999942268e+00,9.999999999999920064e-02
3.754999999999942162e+00,9.799999999999999822e-01
3.754999999999942162e+00,9.849999999999999867e-01
3.754999999999942162e+00,7.699999999999997957e-01
3.754999999999942162e+00,7.649999999999997913e-01
3.754999999999942162e+00,9.999999999999920064e-02
3.759999999999942055e+00,9.799999999999999822e-01
3.759999999999942055e+00,9.849999999999999867e-01
3.759999999999942055e+00,7.699999999999997957e-01
3.759999999999942055e+00,7.649999999999997913e-01
3.759999999999942055e+00,9.999999999999920064e-02
3.759999999999942055e+00,9.499999999999919620e-02
3.764999999999941949e+00,9.799999999999999822e-01
3.764999999999941949e+00,7.649999999999997913e-01
3.764999999999941949e+00,9.499999999999919620e-02
3.769999999999941842e+00,7.649999999999997913e-01
3.769999999999941842e+00,9.799999999999999822e-01
3.769999999999941842e+00,9.499999999999919620e-02
3.774999999999941735e+00,7.649999999999997913e-01
3.774999999999941735e+00,9.799999999999999822e-01
3.774999999999941735e+00,9.499999999999919620e-02
3.779999999999941629e+00,7.649999999999997913e-01
3.779999999999941629e+00,9.799999999999999822e-01
3.779999999999941629e+00,8.999999999999919176e-02
3.784999999999941522e+00,7.649999999999997913e-01
3.784999999999941522e+00,9.799999999999999822e-01
3.784999999999941522e+00,8.999999999999919176e-02
3.789999999999941416e+00,7.649999999999997913e-01
3.789999999999941416e+00,9.799999999999999822e-01
3.789999999999941416e+00,7.599999999999997868e-01
3.789999999999941416e+00,8.999999999999919176e-02
3.794999999999941309e+00,9.799999999999999822e-01
3.794999999999941309e+00,7.599999999999997868e-01
3.794999999999941309e+00,8.499999999999918732e-02
3.799999999999941203e+00,7.599999999999997868e-01
3.799999999999941203e+00,9.799999999999999822e-01
3.799999999999941203e+00,8.499999999999918732e-02
3.804999999999941096e+00,7.599999999999997868e-01
3.804999999999941096e+00,9.799999999999999822e-01
3.804999999999941096e+00,8.499999999999918732e-02
3.809999999999940989e+00,7.599999999999997868e-01
3.809999999999940989e+00,9.799999999999999822e-01
3.809999999999940989e+00,8.499999999999918732e-02
3.809999999999940989e+00,7.999999999999918288e-02
3.814999999999940883e+00,7.599999999999997868e-01
3.814999999999940883e+00,9.799999999999999822e-01
3.814999999999940883e+00,7.999999999999918288e-02
3.819999999999940776e+00,7.599999999999997868e-01
3.819999999999940776e+00,9.799999999999999822e-01
3.819999999999940776e+00,7.549999999999997824e-01
3.819999999999940776e+00,7.999999999999918288e-02
3.824999999999940670e+00,7.599999999999997868e-01
3.824999999999940670e+00,9.799999999999999822e-01
3.824999999999940670e+00,7.549999999999997824e-01
3.824999999999940670e+00,7.999999999999918288e-02
3.829999999999940563e+00,9.799999999999999822e-01
3.829999999999940563e+00,7.549999999999997824e-01
3.829999999999940563e+00,7.499999999999917843e-02
3.834999999999940457e+00,9.799999999999999822e-01
3.834999999999940457e+00,7.549999999999997824e-01
3.834999999999940457e+00,7.499999999999917843e-02
3.839999999999940350e+00,9.799999999999999822e-01
3.839999999999940350e+00,7.549999999999997824e-01
3.839999999999940350e+00,7.499999999999917843e-02
3.844999999999940243e+00,9.749999999999999778e-01
3.844999999999940243e+00,9.799999999999999822e-01
3.844999999999940243e+00,7.549999999999997824e-01
3.844999999999940243e+00,6.999999999999917399e-02
3.849999999999940137e+00,9.749999999999999778e-01
3.849999999999940137e+00,9.799999999999999822e-01
3.849999999999940137e+00,7.549999999999997824e-01
3.849999999999940137e+00,6.999999999999917399e-02
3.854999999999940030e+00,9.749999999999999778e-01
3.854999999999940030e+00,9.799999999999999822e-01
3.854999999999940030e+00,7.549999999999997824e-01
3.854999999999940030e+00,7.499999999999997780e-01
3.854999999999940030e+00,6.999999999999917399e-02
3.859999999999939924e+00,9.749999999999999778e-01
3.859999999999939924e+00,9.799999999999999822e-01
3.859999999999939924e+00,7.499999999999997780e-01
3.859999999999939924e+00,6.999999999999917399e-02
3.859999999999939924e+00,6.499999999999916955e-02
3.864999999999939817e+00,9.749999999999999778e-01
3.864999999999939817e+00,9.799999999999999822e-01
3.864999999999939817e+00,7.499999999999997780e-01
3.864999999999939817e+00,6.499999999999916955e-02
3.869999999999939710e+00,9.749999999999999778e-01
3.869999999999939710e+00,9.799999999999999822e-01
3.869999999999939710e+00,7.499999999999997780e-01
3.869999999999939710e+00,6.499999999999916955e-02
3.874999999999939604e+00,9.749999999999999778e-01
3.874999999999939604e+00,7.499999999999997780e-01
3.874999999999939604e+00,6.499999999999916955e-02
3.879999999999939497e+00,9.749999999999999778e-01
3.879999999999939497e+00,7.499999999999997780e-01
3.879999999999939497e+00,5.999999999999917205e-02
3.884999999999939391e+00,9.749999999999999778e-01
3.884999999999939391e+00,7.499999999999997780e-01
3.884999999999939391e+00,7.449999999999997735e-01
3.884999999999939391e+00,5.999999999999917205e-02
3.889999999999939284e+00,9.749999999999999778e-01
3.889999999999939284e+00,7.499999999999997780e-01
3.889999999999939284e+00,7.449999999999997735e-01
3.889999999999939284e+00,5.999999999999917205e-02
3.894999999999939178e+00,9.749999999999999778e-01
3.894999999999939178e+00,7.449999999999997735e-01
3.894999999999939178e+00,5.499999999999917455e-02
3.894999999999939178e+00,5.999999999999917205e-02
3.899999999999939071e+00,9.749999999999999778e-01
3.899999999999939071e+00,7.449999999999997735e-01
3.899999999999939071e+00,5.499999999999917455e-02
3.904999999999938964e+00,9.749999999999999778e-01
3.904999999999938964e+00,7.449999999999997735e-01
3.904999999999938964e+00,5.499999999999917455e-02
3.909999999999938858e+00,9.749999999999999778e-01
3.909999999999938858e+00,7.449999999999997735e-01
3.909999999999938858e+00,5.499999999999917455e-02
3.909999999999938858e+00,4.999999999999917705e-02
3.914999999999938751e+00,9.749999999999999778e-01
3.914999999999938751e+00,7.449999999999997735e-01
3.914999999999938751e+00,4.999999999999917705e-02
3.919999999999938645e+00,9.749999999999999778e-01
3.919999999999938645e+00,7.449999999999997735e-01
3.919999999999938645e+00,7.399999999999997691e-01
3.919999999999938645e+00,4.999999999999917705e-02
3.924999999999938538e+00,9.749999999999999778e-01
3.924999999999938538e+00,7.399999999999997691e-01
3.924999999999938538e+00,4.999999999999917705e-02
3.929999999999938431e+00,9.749999999999999778e-01
3.929999999999938431e+00,7.399999999999997691e-01
3.929999999999938431e+00,4.499999999999917955e-02
3.934999999999938325e+00,9.749999999999999778e-01
3.934999999999938325e+00,7.399999999999997691e-01
3.934999999999938325e+00,4.499999999999917955e-02
3.939999999999938218e+00,9.749999999999999778e-01
3.939999999999938218e+00,7.399999999999997691e-01
3.939999999999938218e+00,4.499999999999917955e-02
3.944999999999938112e+00,9.749999999999999778e-01
3.944999999999938112e+00,7.399999999999997691e-01
3.944999999999938112e+00,4.499999999999917955e-02
3.944999999999938112e+00,3.999999999999918204e-02
3.949999999999938005e+00,9.749999999999999778e-01
3.949999999999938005e+00,7.399999999999997691e-01
3.949999999999938005e+00,9.699999999999999734e-01
3.949999999999938005e+00,7.349999999999997646e-01
3.949999999999938005e+00,3.999999999999918204e-02
3.954999999999937899e+00,9.749999999999999778e-01
3.954999999999937899e+00,9.699999999999999734e-01
3.954999999999937899e+00,7.349999999999997646e-01
3.954999999999937899e+00,3.999999999999918204e-02
3.959999999999937792e+00,9.749999999999999778e-01
3.959999999999937792e+00,9.699999999999999734e-01
3.959999999999937792e+00,7.349999999999997646e-01
3.959999999999937792e+00,3.499999999999918454e-02
3.959999999999937792e+00,3.999999999999918204e-02
3.964999999999937685e+00,9.749999999999999778e-01
3.964999999999937685e+00,9.699999999999999734e-01
3.964999999999937685e+00,7.349999999999997646e-01
3.964999999999937685e+00,3.499999999999918454e-02
3.969999999999937579e+00,9.749999999999999778e-01
3.969999999999937579e+00,9.699999999999999734e-01
3.969999999999937579e+00,7.349999999999997646e-01
3.969999999999937579e+00,3.499999999999918454e-02
3.974999999999937472e+00,9.699999999999999734e-01
3.974999999999937472e+00,7.349999999999997646e-01
3.974999999999937472e+00,3.499999999999918454e-02
3.979999999999937366e+00,7.349999999999997646e-01
3.979999999999937366e+00,9.699999999999999734e-01
3.979999999999937366e+00,7.299999999999997602e-01
3.979999999999937366e+00,2.999999999999918357e-02
3.984999999999937259e+00,9.699999999999999734e-01
3.984999999999937259e+00,7.299999999999997602e-01
3.984999999999937259e+00,2.999999999999918357e-02
3.989999999999937152e+00,7.299999999999997602e-01
3.989999999999937152e+00,9.699999999999999734e-01
3.989999999999937152e+00,2.999999999999918357e-02
3.994999999999937046e+00,7.299999999999997602e-01
3.994999999999937046e+00,9.699999999999999734e-01
3.994999999999937046e+00,2.999999999999918357e-02
3.994999999999937046e+00,2.499999999999918260e-02
3.999999999999936939e+00,7.299999999999997602e-01
3.999999999999936939e+00,9.699999999999999734e-01
3.999999999999936939e+00,2.499999999999918260e-02
