# t,l
8.000000000000000167e-02,9.949999999999999956e-01
8.500000000000000611e-02,9.949999999999999956e-01
8.999999999999999667e-02,9.949999999999999956e-01
9.500000000000000111e-02,9.949999999999999956e-01
1.000000000000000056e-01,9.949999999999999956e-01
1.049999999999999961e-01,9.949999999999999956e-01
1.100000000000000006e-01,9.949999999999999956e-01
1.150000000000000050e-01,9.949999999999999956e-01
1.199999999999999956e-01,9.949999999999999956e-01
1.250000000000000000e-01,9.949999999999999956e-01
1.300000000000000044e-01,9.949999999999999956e-01
1.350000000000000089e-01,9.949999999999999956e-01
1.400000000000000133e-01,9.949999999999999956e-01
1.400000000000000133e-01,9.899999999999999911e-01
1.449999999999999900e-01,9.949999999999999956e-01
1.449999999999999900e-01,9.899999999999999911e-01
1.499999999999999944e-01,9.949999999999999956e-01
1.499999999999999944e-01,9.899999999999999911e-01
1.549999999999999989e-01,9.949999999999999956e-01
1.549999999999999989e-01,9.899999999999999911e-01
1.600000000000000033e-01,9.899999999999999911e-01
1.650000000000000078e-01,9.899999999999999911e-01
1.700000000000000122e-01,9.899999999999999911e-01
1.750000000000000167e-01,9.899999999999999911e-01
1.799999999999999933e-01,9.899999999999999911e-01
1.849999999999999978e-01,9.899999999999999911e-01
1.900000000000000022e-01,9.899999999999999911e-01
1.900000000000000022e-01,9.849999999999999867e-01
1.950000000000000067e-01,9.899999999999999911e-01
1.950000000000000067e-01,9.849999999999999867e-01
2.000000000000000111e-01,9.899999999999999911e-01
2.000000000000000111e-01,9.849999999999999867e-01
2.050000000000000155e-01,9.849999999999999867e-01
2.099999999999999922e-01,9.849999999999999867e-01
2.149999999999999967e-01,9.849999999999999867e-01
2.200000000000000011e-01,9.849999999999999867e-01
2.250000000000000056e-01,9.849999999999999867e-01
2.300000000000000100e-01,9.849999999999999867e-01
2.350000000000000144e-01,9.799999999999999822e-01
2.350000000000000144e-01,9.849999999999999867e-01
2.399999999999999911e-01,9.799999999999999822e-01
2.399999999999999911e-01,9.849999999999999867e-01
2.449999999999999956e-01,9.799999999999999822e-01
2.500000000000000000e-01,9.799999999999999822e-01
2.550000000000000044e-01,9.799999999999999822e-01
2.600000000000000089e-01,9.799999999999999822e-01
2.650000000000000133e-01,9.799999999999999822e-01
2.700000000000000178e-01,9.799999999999999822e-01
2.750000000000000222e-01,9.749999999999999778e-01
2.750000000000000222e-01,9.799999999999999822e-01
2.800000000000000266e-01,9.749999999999999778e-01
2.800000000000000266e-01,9.799999999999999822e-01
2.850000000000000311e-01,9.749999999999999778e-01
2.899999999999999800e-01,9.749999999999999778e-01
2.949999999999999845e-01,9.749999999999999778e-01
2.999999999999999889e-01,9.749999999999999778e-01
3.049999999999999933e-01,9.749999999999999778e-01
3.099999999999999978e-01,9.749999999999999778e-01
3.099999999999999978e-01,9.699999999999999734e-01
3.150000000000000022e-01,9.749999999999999778e-01
3.150000000000000022e-01,9.699999999999999734e-01
3.200000000000000067e-01,9.699999999999999734e-01
3.250000000000000111e-01,9.699999999999999734e-01
3.300000000000000155e-01,9.699999999999999734e-01
3.350000000000000200e-01,9.699999999999999734e-01
3.400000000000000244e-01,9.699999999999999734e-01
3.450000000000000289e-01,9.649999999999999689e-01
3.450000000000000289e-01,9.699999999999999734e-01
3.500000000000000333e-01,9.649999999999999689e-01
3.500000000000000333e-01,9.699999999999999734e-01
3.549999999999999822e-01,9.649999999999999689e-01
3.599999999999999867e-01,9.649999999999999689e-01
3.649999999999999911e-01,9.649999999999999689e-01
3.699999999999999956e-01,9.649999999999999689e-01
3.750000000000000000e-01,9.649999999999999689e-01
3.800000000000000044e-01,9.599999999999999645e-01
3.800000000000000044e-01,9.649999999999999689e-01
3.850000000000000089e-01,9.599999999999999645e-01
3.850000000000000089e-01,9.649999999999999689e-01
3.900000000000000133e-01,9.599999999999999645e-01
3.950000000000000178e-01,9.599999999999999645e-01
4.000000000000000222e-01,9.599999999999999645e-01
4.050000000000000266e-01,9.599999999999999645e-01
4.100000000000000311e-01,9.549999999999999600e-01
4.100000000000000311e-01,9.599999999999999645e-01
4.150000000000000355e-01,9.549999999999999600e-01
4.150000000000000355e-01,9.599999999999999645e-01
4.199999999999999845e-01,9.549999999999999600e-01
4.249999999999999889e-01,9.549999999999999600e-01
4.299999999999999933e-01,9.549999999999999600e-01
4.349999999999999978e-01,9.549999999999999600e-01
4.400000000000000022e-01,9.549999999999999600e-01
4.400000000000000022e-01,9.499999999999999556e-01
4.450000000000000067e-01,9.549999999999999600e-01
4.450000000000000067e-01,9.499999999999999556e-01
4.500000000000000111e-01,9.499999999999999556e-01
4.550000000000000155e-01,9.499999999999999556e-01
4.600000000000000200e-01,9.499999999999999556e-01
4.650000000000000244e-01,9.499999999999999556e-01
4.700000000000000289e-01,9.449999999999999512e-01
4.700000000000000289e-01,9.499999999999999556e-01
4.750000000000000333e-01,9.449999999999999512e-01
4.750000000000000333e-01,9.499999999999999556e-01
4.799999999999999822e-01,9.449999999999999512e-01
4.849999999999999867e-01,9.449999999999999512e-01
4.899999999999999911e-01,9.449999999999999512e-01
4.949999999999999956e-01,9.449999999999999512e-01
5.000000000000000000e-01,9.399999999999999467e-01
5.000000000000000000e-01,9.449999999999999512e-01
5.050000000000000044e-01,9.399999999999999467e-01
5.050000000000000044e-01,9.449999999999999512e-01
5.100000000000000089e-01,9.399999999999999467e-01
5.150000000000000133e-01,9.399999999999999467e-01
5.200000000000000178e-01,9.399999999999999467e-01
5.250000000000000222e-01,9.399999999999999467e-01
5.300000000000000266e-01,9.399999999999999467e-01
5.300000000000000266e-01,9.349999999999999423e-01
5.350000000000000311e-01,9.399999999999999467e-01
5.350000000000000311e-01,9.349999999999999423e-01
5.400000000000000355e-01,9.349999999999999423e-01
5.450000000000000400e-01,9.349999999999999423e-01
5.500000000000000444e-01,9.349999999999999423e-01
5.550000000000000488e-01,9.349999999999999423e-01
5.600000000000000533e-01,9.349999999999999423e-01
5.600000000000000533e-01,9.299999999999999378e-01
5.650000000000000577e-01,9.299999999999999378e-01
5.700000000000000622e-01,9.299999999999999378e-01
5.750000000000000666e-01,9.299999999999999378e-01
5.799999999999999600e-01,9.299999999999999378e-01
5.849999999999999645e-01,9.249999999999999334e-01
5.849999999999999645e-01,9.299999999999999378e-01
5.899999999999999689e-01,9.249999999999999334e-01
5.899999999999999689e-01,9.299999999999999378e-01
5.949999999999999734e-01,9.249999999999999334e-01
5.999999999999999778e-01,9.249999999999999334e-01
6.049999999999999822e-01,9.249999999999999334e-01
6.099999999999999867e-01,9.199999999999999289e-01
6.099999999999999867e-01,9.249999999999999334e-01
6.149999999999999911e-01,9.199999999999999289e-01
6.149999999999999911e-01,9.249999999999999334e-01
6.199999999999999956e-01,9.199999999999999289e-01
6.250000000000000000e-01,9.199999999999999289e-01
6.300000000000000044e-01,9.199999999999999289e-01
6.350000000000000089e-01,9.199999999999999289e-01
6.400000000000000133e-01,9.199999999999999289e-01
6.400000000000000133e-01,9.149999999999999245e-01
6.450000000000000178e-01,9.149999999999999245e-01
6.500000000000000222e-01,9.149999999999999245e-01
6.550000000000000266e-01,9.149999999999999245e-01
6.600000000000000311e-01,9.149999999999999245e-01
6.650000000000000355e-01,9.099999999999999201e-01
6.650000000000000355e-01,9.149999999999999245e-01
6.700000000000000400e-01,9.099999999999999201e-01
6.750000000000000444e-01,9.099999999999999201e-01
6.800000000000000488e-01,9.099999999999999201e-01
6.850000000000000533e-01,9.099999999999999201e-01
6.900000000000000577e-01,9.049999999999999156e-01
6.900000000000000577e-01,9.099999999999999201e-01
6.950000000000000622e-01,9.049999999999999156e-01
6.950000000000000622e-01,9.099999999999999201e-01
7.000000000000000666e-01,9.049999999999999156e-01
7.049999999999999600e-01,9.049999999999999156e-01
7.099999999999999645e-01,9.049999999999999156e-01
7.149999999999999689e-01,9.049999999999999156e-01
7.149999999999999689e-01,8.999999999999999112e-01
7.199999999999999734e-01,9.049999999999999156e-01
7.199999999999999734e-01,8.999999999999999112e-01
7.249999999999999778e-01,8.999999999999999112e-01
7.299999999999999822e-01,8.999999999999999112e-01
7.349999999999999867e-01,8.999999999999999112e-01
7.399999999999999911e-01,8.949999999999999067e-01
7.399999999999999911e-01,8.999999999999999112e-01
7.449999999999999956e-01,8.949999999999999067e-01
7.449999999999999956e-01,8.999999999999999112e-01
7.500000000000000000e-01,8.949999999999999067e-01
7.550000000000000044e-01,8.949999999999999067e-01
7.600000000000000089e-01,8.949999999999999067e-01
7.650000000000000133e-01,8.899999999999999023e-01
7.650000000000000133e-01,8.949999999999999067e-01
7.700000000000000178e-01,8.899999999999999023e-01
7.700000000000000178e-01,8.949999999999999067e-01
7.750000000000000222e-01,8.899999999999999023e-01
7.800000000000000266e-01,8.899999999999999023e-01
7.850000000000000311e-01,8.899999999999999023e-01
7.900000000000000355e-01,8.849999999999998979e-01
7.900000000000000355e-01,8.899999999999999023e-01
7.950000000000000400e-01,8.849999999999998979e-01
8.000000000000000444e-01,8.849999999999998979e-01
8.050000000000000488e-01,8.849999999999998979e-01
8.100000000000000533e-01,8.849999999999998979e-01
8.150000000000000577e-01,8.849999999999998979e-01
8.150000000000000577e-01,8.799999999999998934e-01
8.200000000000000622e-01,8.799999999999998934e-01
8.250000000000000666e-01,8.799999999999998934e-01
8.300000000000000711e-01,8.799999999999998934e-01
8.349999999999999645e-01,8.799999999999998934e-01
8.399999999999999689e-01,8.799999999999998934e-01
8.399999999999999689e-01,8.749999999999998890e-01
8.449999999999999734e-01,8.749999999999998890e-01
8.499999999999999778e-01,8.749999999999998890e-01
8.549999999999999822e-01,8.749999999999998890e-01
8.599999999999999867e-01,8.699999999999998845e-01
8.599999999999999867e-01,8.749999999999998890e-01
8.649999999999999911e-01,8.699999999999998845e-01
8.649999999999999911e-01,8.749999999999998890e-01
8.699999999999999956e-01,8.699999999999998845e-01
8.750000000000000000e-01,8.699999999999998845e-01
8.800000000000000044e-01,8.699999999999998845e-01
8.850000000000000089e-01,8.699999999999998845e-01
8.850000000000000089e-01,8.649999999999998801e-01
8.900000000000000133e-01,8.649999999999998801e-01
8.950000000000000178e-01,8.649999999999998801e-01
9.000000000000000222e-01,8.649999999999998801e-01
9.050000000000000266e-01,8.649999999999998801e-01
9.100000000000000311e-01,8.649999999999998801e-01
9.100000000000000311e-01,8.599999999999998757e-01
9.150000000000000355e-01,8.599999999999998757e-01
9.200000000000000400e-01,8.599999999999998757e-01
9.250000000000000444e-01,8.599999999999998757e-01
9.300000000000000488e-01,8.549999999999998712e-01
9.300000000000000488e-01,8.599999999999998757e-01
9.350000000000000533e-01,8.549999999999998712e-01
9.350000000000000533e-01,8.599999999999998757e-01
9.400000000000000577e-01,8.549999999999998712e-01
9.450000000000000622e-01,8.549999999999998712e-01
9.500000000000000666e-01,8.549999999999998712e-01
9.550000000000000711e-01,8.499999999999998668e-01
9.550000000000000711e-01,8.549999999999998712e-01
9.599999999999999645e-01,8.499999999999998668e-01
9.649999999999999689e-01,8.499999999999998668e-01
9.699999999999999734e-01,8.499999999999998668e-01
9.749999999999999778e-01,8.499999999999998668e-01
9.799999999999999822e-01,8.499999999999998668e-01
9.799999999999999822e-01,8.449999999999998623e-01
9.849999999999999867e-01,8.449999999999998623e-01
9.899999999999999911e-01,8.449999999999998623e-01
9.949999999999999956e-01,8.449999999999998623e-01
1.000000000000000000e+00,8.399999999999998579e-01
1.000000000000000000e+00,8.449999999999998623e-01
1.005000000000000115e+00,8.399999999999998579e-01
1.010000000000000009e+00,8.399999999999998579e-01
1.015000000000000124e+00,8.399999999999998579e-01
1.020000000000000018e+00,8.399999999999998579e-01
1.024999999999999911e+00,8.349999999999998535e-01
1.024999999999999911e+00,8.399999999999998579e-01
1.030000000000000027e+00,8.349999999999998535e-01
1.034999999999999920e+00,8.349999999999998535e-01
1.040000000000000036e+00,8.349999999999998535e-01
1.044999999999999929e+00,8.349999999999998535e-01
1.044999999999999929e+00,8.299999999999998490e-01
1.050000000000000044e+00,8.299999999999998490e-01
1.054999999999999938e+00,8.299999999999998490e-01
1.060000000000000053e+00,8.299999999999998490e-01
1.064999999999999947e+00,8.299999999999998490e-01
1.070000000000000062e+00,8.299999999999998490e-01
1.070000000000000062e+00,8.249999999999998446e-01
1.074999999999999956e+00,8.249999999999998446e-01
1.080000000000000071e+00,8.249999999999998446e-01
1.084999999999999964e+00,8.249999999999998446e-01
1.090000000000000080e+00,8.199999999999998401e-01
1.090000000000000080e+00,8.249999999999998446e-01
1.094999999999999973e+00,8.199999999999998401e-01
1.100000000000000089e+00,8.199999999999998401e-01
1.104999999999999982e+00,8.199999999999998401e-01
1.110000000000000098e+00,8.149999999999998357e-01
1.110000000000000098e+00,8.199999999999998401e-01
1.114999999999999991e+00,8.149999999999998357e-01
1.114999999999999991e+00,8.199999999999998401e-01
1.120000000000000107e+00,8.149999999999998357e-01
1.125000000000000000e+00,8.149999999999998357e-01
1.130000000000000115e+00,8.149999999999998357e-01
1.135000000000000009e+00,8.149999999999998357e-01
1.135000000000000009e+00,8.099999999999998312e-01
1.140000000000000124e+00,8.099999999999998312e-01
1.145000000000000018e+00,8.099999999999998312e-01
1.150000000000000133e+00,8.099999999999998312e-01
1.155000000000000027e+00,8.099999999999998312e-01
1.155000000000000027e+00,8.049999999999998268e-01
1.159999999999999920e+00,8.049999999999998268e-01
1.165000000000000036e+00,8.049999999999998268e-01
1.169999999999999929e+00,8.049999999999998268e-01
1.175000000000000044e+00,7.999999999999998224e-01
1.175000000000000044e+00,8.049999999999998268e-01
1.179999999999999938e+00,7.999999999999998224e-01
1.179999999999999938e+00,8.049999999999998268e-01
1.185000000000000053e+00,7.999999999999998224e-01
1.189999999999999947e+00,7.999999999999998224e-01
1.195000000000000062e+00,7.999999999999998224e-01
1.199999999999999956e+00,7.949999999999998179e-01
1.199999999999999956e+00,7.999999999999998224e-01
1.205000000000000071e+00,7.949999999999998179e-01
1.209999999999999964e+00,7.949999999999998179e-01
1.215000000000000080e+00,7.949999999999998179e-01
1.219999999999999973e+00,7.949999999999998179e-01
1.219999999999999973e+00,7.899999999999998135e-01
1.225000000000000089e+00,7.899999999999998135e-01
1.229999999999999982e+00,7.899999999999998135e-01
1.235000000000000098e+00,7.899999999999998135e-01
1.239999999999999991e+00,7.849999999999998090e-01
1.239999999999999991e+00,7.899999999999998135e-01
1.245000000000000107e+00,7.849999999999998090e-01
1.250000000000000000e+00,7.849999999999998090e-01
1.255000000000000115e+00,7.849999999999998090e-01
1.260000000000000009e+00,7.799999999999998046e-01
1.260000000000000009e+00,7.849999999999998090e-01
1.265000000000000124e+00,7.799999999999998046e-01
1.265000000000000124e+00,7.849999999999998090e-01
1.270000000000000018e+00,7.799999999999998046e-01
1.275000000000000133e+00,7.799999999999998046e-01
1.280000000000000027e+00,7.799999999999998046e-01
1.284999999999999920e+00,7.749999999999998002e-01
1.284999999999999920e+00,7.799999999999998046e-01
1.290000000000000036e+00,7.749999999999998002e-01
1.294999999999999929e+00,7.749999999999998002e-01
1.300000000000000044e+00,7.749999999999998002e-01
1.304999999999999938e+00,7.749999999999998002e-01
1.304999999999999938e+00,7.699999999999997957e-01
1.310000000000000053e+00,7.699999999999997957e-01
1.314999999999999947e+00,7.699999999999997957e-01
1.320000000000000062e+00,7.699999999999997957e-01
1.324999999999999956e+00,7.649999999999997913e-01
1.324999999999999956e+00,7.699999999999997957e-01
1.330000000000000071e+00,7.649999999999997913e-01
1.334999999999999964e+00,7.649999999999997913e-01
1.340000000000000080e+00,7.649999999999997913e-01
1.344999999999999973e+00,7.599999999999997868e-01
1.344999999999999973e+00,7.649999999999997913e-01
1.350000000000000089e+00,7.599999999999997868e-01
1.354999999999999982e+00,7.599999999999997868e-01
1.360000000000000098e+00,7.599999999999997868e-01
1.364999999999999991e+00,7.599999999999997868e-01
1.364999999999999991e+00,7.549999999999997824e-01
1.370000000000000107e+00,7.549999999999997824e-01
1.375000000000000000e+00,7.549999999999997824e-01
1.380000000000000115e+00,7.549999999999997824e-01
1.385000000000000009e+00,7.499999999999997780e-01
1.385000000000000009e+00,7.549999999999997824e-01
1.390000000000000124e+00,7.499999999999997780e-01
1.390000000000000124e+00,7.549999999999997824e-01
1.395000000000000018e+00,7.499999999999997780e-01
1.400000000000000133e+00,7.499999999999997780e-01
1.405000000000000027e+00,7.499999999999997780e-01
1.409999999999999920e+00,7.449999999999997735e-01
1.409999999999999920e+00,7.499999999999997780e-01
1.415000000000000036e+00,7.449999999999997735e-01
1.419999999999999929e+00,7.449999999999997735e-01
1.425000000000000044e+00,7.449999999999997735e-01
1.429999999999999938e+00,7.449999999999997735e-01
1.429999999999999938e+00,7.399999999999997691e-01
1.435000000000000053e+00,7.399999999999997691e-01
1.439999999999999947e+00,7.399999999999997691e-01
1.445000000000000062e+00,7.399999999999997691e-01
1.449999999999999956e+00,7.399999999999997691e-01
1.449999999999999956e+00,7.349999999999997646e-01
1.455000000000000071e+00,9.949999999999999956e-01
1.455000000000000071e+00,7.349999999999997646e-01
1.459999999999999964e+00,9.949999999999999956e-01
1.459999999999999964e+00,7.349999999999997646e-01
1.465000000000000080e+00,9.949999999999999956e-01
1.465000000000000080e+00,7.349999999999997646e-01
1.469999999999999973e+00,9.949999999999999956e-01
1.469999999999999973e+00,7.299999999999997602e-01
1.469999999999999973e+00,7.349999999999997646e-01
1.475000000000000089e+00,9.949999999999999956e-01
1.475000000000000089e+00,7.299999999999997602e-01
1.479999999999999982e+00,9.949999999999999956e-01
1.479999999999999982e+00,7.299999999999997602e-01
1.485000000000000098e+00,9.949999999999999956e-01
1.485000000000000098e+00,7.299999999999997602e-01
1.489999999999999991e+00,9.949999999999999956e-01
1.489999999999999991e+00,7.249999999999997558e-01
1.489999999999999991e+00,7.299999999999997602e-01
1.495000000000000107e+00,9.949999999999999956e-01
1.495000000000000107e+00,7.249999999999997558e-01
1.500000000000000000e+00,9.949999999999999956e-01
1.500000000000000000e+00,7.249999999999997558e-01
1.505000000000000115e+00,9.949999999999999956e-01
1.505000000000000115e+00,7.249999999999997558e-01
1.510000000000000009e+00,9.949999999999999956e-01
1.510000000000000009e+00,7.249999999999997558e-01
1.510000000000000009e+00,7.199999999999997513e-01
1.515000000000000124e+00,9.949999999999999956e-01
1.515000000000000124e+00,7.199999999999997513e-01
1.520000000000000018e+00,9.949999999999999956e-01
1.520000000000000018e+00,7.199999999999997513e-01
1.525000000000000133e+00,9.949999999999999956e-01
1.525000000000000133e+00,7.199999999999997513e-01
1.530000000000000027e+00,9.949999999999999956e-01
1.530000000000000027e+00,7.149999999999997469e-01
1.530000000000000027e+00,7.199999999999997513e-01
1.535000000000000142e+00,9.949999999999999956e-01
1.535000000000000142e+00,7.149999999999997469e-01
1.540000000000000036e+00,9.949999999999999956e-01
1.540000000000000036e+00,7.149999999999997469e-01
1.544999999999999929e+00,9.949999999999999956e-01
1.544999999999999929e+00,7.149999999999997469e-01
1.550000000000000044e+00,9.949999999999999956e-01
1.550000000000000044e+00,7.099999999999997424e-01
1.550000000000000044e+00,7.149999999999997469e-01
1.554999999999999938e+00,9.949999999999999956e-01
1.554999999999999938e+00,7.099999999999997424e-01
1.560000000000000053e+00,9.949999999999999956e-01
1.560000000000000053e+00,7.099999999999997424e-01
1.564999999999999947e+00,9.949999999999999956e-01
1.564999999999999947e+00,7.099999999999997424e-01
1.570000000000000062e+00,9.949999999999999956e-01
1.570000000000000062e+00,7.099999999999997424e-01
1.570000000000000062e+00,7.049999999999997380e-01
1.574999999999999956e+00,9.949999999999999956e-01
1.574999999999999956e+00,7.049999999999997380e-01
1.580000000000000071e+00,9.949999999999999956e-01
1.580000000000000071e+00,7.049999999999997380e-01
1.584999999999999964e+00,9.949999999999999956e-01
1.584999999999999964e+00,7.049999999999997380e-01
1.590000000000000080e+00,9.949999999999999956e-01
1.590000000000000080e+00,7.049999999999997380e-01
1.590000000000000080e+00,6.999999999999997335e-01
1.594999999999999973e+00,9.949999999999999956e-01
1.594999999999999973e+00,6.999999999999997335e-01
1.600000000000000089e+00,9.949999999999999956e-01
1.600000000000000089e+00,9.899999999999999911e-01
1.600000000000000089e+00,6.999999999999997335e-01
1.604999999999999982e+00,9.949999999999999956e-01
1.604999999999999982e+00,9.899999999999999911e-01
1.604999999999999982e+00,6.999999999999997335e-01
1.610000000000000098e+00,9.949999999999999956e-01
1.610000000000000098e+00,9.899999999999999911e-01
1.610000000000000098e+00,6.949999999999997291e-01
1.610000000000000098e+00,6.999999999999997335e-01
1.614999999999999991e+00,9.949999999999999956e-01
1.614999999999999991e+00,9.899999999999999911e-01
1.614999999999999991e+00,6.949999999999997291e-01
1.620000000000000107e+00,9.949999999999999956e-01
1.620000000000000107e+00,9.899999999999999911e-01
1.620000000000000107e+00,6.949999999999997291e-01
1.625000000000000000e+00,9.949999999999999956e-01
1.625000000000000000e+00,9.899999999999999911e-01
1.625000000000000000e+00,6.949999999999997291e-01
1.630000000000000115e+00,9.949999999999999956e-01
1.630000000000000115e+00,9.899999999999999911e-01
1.630000000000000115e+00,6.899999999999997247e-01
1.630000000000000115e+00,6.949999999999997291e-01
1.635000000000000009e+00,9.949999999999999956e-01
1.635000000000000009e+00,9.899999999999999911e-01
1.635000000000000009e+00,6.899999999999997247e-01
1.640000000000000124e+00,9.899999999999999911e-01
1.640000000000000124e+00,6.899999999999997247e-01
