# t,l
1.645000000000000018e+00,9.899999999999999911e-01
1.645000000000000018e+00,6.899999999999997247e-01
1.650000000000000133e+00,9.899999999999999911e-01
1.650000000000000133e+00,6.899999999999997247e-01
1.650000000000000133e+00,6.849999999999997202e-01
1.655000000000000027e+00,9.899999999999999911e-01
1.655000000000000027e+00,6.849999999999997202e-01
1.660000000000000142e+00,9.899999999999999911e-01
1.660000000000000142e+00,6.849999999999997202e-01
1.665000000000000036e+00,9.899999999999999911e-01
1.665000000000000036e+00,6.849999999999997202e-01
1.669999999999999929e+00,9.899999999999999911e-01
1.669999999999999929e+00,6.849999999999997202e-01
1.669999999999999929e+00,6.799999999999997158e-01
1.675000000000000044e+00,9.899999999999999911e-01
1.675000000000000044e+00,6.799999999999997158e-01
1.679999999999999938e+00,9.899999999999999911e-01
1.679999999999999938e+00,6.799999999999997158e-01
1.685000000000000053e+00,9.899999999999999911e-01
1.685000000000000053e+00,6.799999999999997158e-01
1.689999999999999947e+00,9.899999999999999911e-01
1.689999999999999947e+00,6.749999999999997113e-01
1.689999999999999947e+00,6.799999999999997158e-01
1.695000000000000062e+00,9.899999999999999911e-01
1.695000000000000062e+00,6.749999999999997113e-01
1.699999999999999956e+00,9.899999999999999911e-01
1.699999999999999956e+00,6.749999999999997113e-01
1.705000000000000071e+00,9.899999999999999911e-01
1.705000000000000071e+00,6.749999999999997113e-01
1.709999999999999964e+00,9.899999999999999911e-01
1.709999999999999964e+00,6.749999999999997113e-01
1.709999999999999964e+00,6.699999999999997069e-01
1.715000000000000080e+00,9.899999999999999911e-01
1.715000000000000080e+00,6.699999999999997069e-01
1.715000000000000080e+00,9.849999999999999867e-01
1.719999999999999973e+00,9.899999999999999911e-01
1.719999999999999973e+00,6.699999999999997069e-01
1.719999999999999973e+00,9.849999999999999867e-01
1.725000000000000089e+00,9.899999999999999911e-01
1.725000000000000089e+00,6.699999999999997069e-01
1.725000000000000089e+00,9.849999999999999867e-01
1.729999999999999982e+00,9.899999999999999911e-01
1.729999999999999982e+00,6.699999999999997069e-01
1.729999999999999982e+00,9.849999999999999867e-01
1.729999999999999982e+00,6.649999999999997025e-01
1.735000000000000098e+00,9.899999999999999911e-01
1.735000000000000098e+00,9.849999999999999867e-01
1.735000000000000098e+00,6.649999999999997025e-01
1.739999999999999991e+00,9.899999999999999911e-01
1.739999999999999991e+00,6.649999999999997025e-01
1.739999999999999991e+00,9.849999999999999867e-01
1.745000000000000107e+00,6.649999999999997025e-01
1.745000000000000107e+00,9.849999999999999867e-01
1.745000000000000107e+00,6.599999999999996980e-01
1.750000000000000000e+00,9.849999999999999867e-01
1.750000000000000000e+00,6.599999999999996980e-01
1.755000000000000115e+00,6.599999999999996980e-01
1.755000000000000115e+00,9.849999999999999867e-01
1.760000000000000009e+00,6.599999999999996980e-01
1.760000000000000009e+00,9.849999999999999867e-01
1.765000000000000124e+00,6.599999999999996980e-01
1.765000000000000124e+00,9.849999999999999867e-01
1.765000000000000124e+00,6.549999999999996936e-01
1.770000000000000018e+00,9.849999999999999867e-01
1.770000000000000018e+00,6.549999999999996936e-01
1.775000000000000133e+00,6.549999999999996936e-01
1.775000000000000133e+00,9.849999999999999867e-01
1.780000000000000027e+00,6.549999999999996936e-01
1.780000000000000027e+00,9.849999999999999867e-01
1.785000000000000142e+00,6.549999999999996936e-01
1.785000000000000142e+00,9.849999999999999867e-01
1.785000000000000142e+00,6.499999999999996891e-01
1.790000000000000036e+00,9.849999999999999867e-01
1.790000000000000036e+00,6.499999999999996891e-01
1.794999999999999929e+00,6.499999999999996891e-01
1.794999999999999929e+00,9.849999999999999867e-01
1.800000000000000044e+00,6.499999999999996891e-01
1.800000000000000044e+00,9.849999999999999867e-01
1.804999999999999938e+00,6.499999999999996891e-01
1.804999999999999938e+00,9.849999999999999867e-01
1.804999999999999938e+00,6.449999999999996847e-01
1.810000000000000053e+00,9.849999999999999867e-01
1.810000000000000053e+00,6.449999999999996847e-01
1.814999999999999947e+00,9.799999999999999822e-01
1.814999999999999947e+00,6.449999999999996847e-01
1.814999999999999947e+00,9.849999999999999867e-01
1.820000000000000062e+00,9.799999999999999822e-01
1.820000000000000062e+00,9.849999999999999867e-01
1.820000000000000062e+00,6.449999999999996847e-01
1.824999999999999956e+00,9.799999999999999822e-01
1.824999999999999956e+00,9.849999999999999867e-01
1.824999999999999956e+00,6.449999999999996847e-01
1.824999999999999956e+00,6.399999999999996803e-01
1.830000000000000071e+00,9.799999999999999822e-01
1.830000000000000071e+00,9.849999999999999867e-01
1.830000000000000071e+00,6.399999999999996803e-01
1.834999999999999964e+00,9.799999999999999822e-01
1.834999999999999964e+00,9.849999999999999867e-01
1.834999999999999964e+00,6.399999999999996803e-01
1.840000000000000080e+00,9.799999999999999822e-01
1.840000000000000080e+00,6.399999999999996803e-01
1.844999999999999973e+00,6.399999999999996803e-01
1.844999999999999973e+00,9.799999999999999822e-01
1.844999999999999973e+00,6.349999999999996758e-01
1.850000000000000089e+00,9.799999999999999822e-01
1.850000000000000089e+00,6.349999999999996758e-01
1.854999999999999982e+00,9.799999999999999822e-01
1.854999999999999982e+00,6.349999999999996758e-01
1.860000000000000098e+00,9.799999999999999822e-01
1.860000000000000098e+00,6.349999999999996758e-01
1.864999999999999991e+00,9.799999999999999822e-01
1.864999999999999991e+00,6.349999999999996758e-01
1.864999999999999991e+00,6.299999999999996714e-01
1.870000000000000107e+00,9.799999999999999822e-01
1.870000000000000107e+00,6.299999999999996714e-01
1.875000000000000000e+00,9.799999999999999822e-01
1.875000000000000000e+00,6.299999999999996714e-01
1.880000000000000115e+00,9.799999999999999822e-01
1.880000000000000115e+00,6.299999999999996714e-01
1.880000000000000115e+00,6.249999999999996669e-01
1.885000000000000009e+00,9.799999999999999822e-01
1.885000000000000009e+00,6.249999999999996669e-01
1.890000000000000124e+00,9.799999999999999822e-01
1.890000000000000124e+00,6.249999999999996669e-01
1.895000000000000018e+00,9.799999999999999822e-01
1.895000000000000018e+00,6.249999999999996669e-01
1.900000000000000133e+00,9.749999999999999778e-01
1.900000000000000133e+00,9.799999999999999822e-01
1.900000000000000133e+00,6.249999999999996669e-01
1.900000000000000133e+00,6.199999999999996625e-01
1.905000000000000027e+00,9.749999999999999778e-01
1.905000000000000027e+00,9.799999999999999822e-01
1.905000000000000027e+00,6.199999999999996625e-01
1.910000000000000142e+00,9.749999999999999778e-01
1.910000000000000142e+00,9.799999999999999822e-01
1.910000000000000142e+00,6.199999999999996625e-01
1.915000000000000036e+00,9.749999999999999778e-01
1.915000000000000036e+00,9.799999999999999822e-01
1.915000000000000036e+00,6.199999999999996625e-01
1.919999999999999929e+00,9.749999999999999778e-01
1.919999999999999929e+00,6.199999999999996625e-01
1.919999999999999929e+00,6.149999999999996581e-01
1.925000000000000044e+00,9.749999999999999778e-01
1.925000000000000044e+00,6.149999999999996581e-01
1.929999999999999938e+00,9.749999999999999778e-01
1.929999999999999938e+00,6.149999999999996581e-01
1.935000000000000053e+00,9.749999999999999778e-01
1.935000000000000053e+00,6.149999999999996581e-01
1.939999999999999947e+00,9.749999999999999778e-01
1.939999999999999947e+00,6.149999999999996581e-01
1.939999999999999947e+00,6.099999999999996536e-01
1.945000000000000062e+00,9.749999999999999778e-01
1.945000000000000062e+00,6.099999999999996536e-01
1.949999999999999956e+00,9.749999999999999778e-01
1.949999999999999956e+00,6.099999999999996536e-01
1.955000000000000071e+00,9.749999999999999778e-01
1.955000000000000071e+00,6.099999999999996536e-01
1.959999999999999964e+00,9.749999999999999778e-01
1.959999999999999964e+00,6.099999999999996536e-01
1.959999999999999964e+00,6.049999999999996492e-01
1.965000000000000080e+00,9.749999999999999778e-01
1.965000000000000080e+00,6.049999999999996492e-01
1.969999999999999973e+00,9.749999999999999778e-01
1.969999999999999973e+00,6.049999999999996492e-01
1.975000000000000089e+00,9.749999999999999778e-01
1.975000000000000089e+00,6.049999999999996492e-01
1.975000000000000089e+00,9.699999999999999734e-01
1.975000000000000089e+00,5.999999999999996447e-01
1.979999999999999982e+00,9.749999999999999778e-01
1.979999999999999982e+00,9.699999999999999734e-01
1.979999999999999982e+00,5.999999999999996447e-01
1.985000000000000098e+00,9.749999999999999778e-01
1.985000000000000098e+00,9.699999999999999734e-01
1.985000000000000098e+00,5.999999999999996447e-01
1.989999999999999991e+00,9.749999999999999778e-01
1.989999999999999991e+00,9.699999999999999734e-01
1.989999999999999991e+00,5.999999999999996447e-01
1.995000000000000107e+00,9.749999999999999778e-01
1.995000000000000107e+00,9.699999999999999734e-01
1.995000000000000107e+00,5.999999999999996447e-01
1.995000000000000107e+00,5.949999999999996403e-01
2.000000000000000000e+00,9.699999999999999734e-01
2.000000000000000000e+00,5.949999999999996403e-01
2.004999999999999893e+00,5.949999999999996403e-01
2.004999999999999893e+00,9.699999999999999734e-01
2.010000000000000231e+00,5.949999999999996403e-01
2.010000000000000231e+00,9.699999999999999734e-01
2.015000000000000124e+00,5.949999999999996403e-01
2.015000000000000124e+00,9.699999999999999734e-01
2.015000000000000124e+00,5.899999999999996358e-01
2.020000000000000018e+00,9.699999999999999734e-01
2.020000000000000018e+00,5.899999999999996358e-01
2.024999999999999911e+00,5.899999999999996358e-01
2.024999999999999911e+00,9.699999999999999734e-01
2.030000000000000249e+00,5.899999999999996358e-01
2.030000000000000249e+00,9.699999999999999734e-01
2.035000000000000142e+00,5.899999999999996358e-01
2.035000000000000142e+00,9.699999999999999734e-01
2.035000000000000142e+00,5.849999999999996314e-01
2.040000000000000036e+00,9.699999999999999734e-01
2.040000000000000036e+00,5.849999999999996314e-01
2.044999999999999929e+00,5.849999999999996314e-01
2.044999999999999929e+00,9.699999999999999734e-01
2.049999999999999822e+00,5.849999999999996314e-01
2.049999999999999822e+00,9.649999999999999689e-01
2.049999999999999822e+00,9.699999999999999734e-01
2.055000000000000160e+00,9.649999999999999689e-01
2.055000000000000160e+00,9.699999999999999734e-01
2.055000000000000160e+00,5.799999999999996270e-01
2.060000000000000053e+00,9.649999999999999689e-01
2.060000000000000053e+00,9.699999999999999734e-01
2.060000000000000053e+00,5.799999999999996270e-01
2.064999999999999947e+00,9.649999999999999689e-01
2.064999999999999947e+00,9.699999999999999734e-01
2.064999999999999947e+00,5.799999999999996270e-01
2.069999999999999840e+00,9.649999999999999689e-01
2.069999999999999840e+00,5.799999999999996270e-01
2.069999999999999840e+00,5.749999999999996225e-01
2.075000000000000178e+00,9.649999999999999689e-01
2.075000000000000178e+00,5.749999999999996225e-01
2.080000000000000071e+00,5.749999999999996225e-01
2.080000000000000071e+00,9.649999999999999689e-01
2.084999999999999964e+00,5.749999999999996225e-01
2.084999999999999964e+00,9.649999999999999689e-01
2.089999999999999858e+00,5.749999999999996225e-01
2.089999999999999858e+00,9.649999999999999689e-01
2.089999999999999858e+00,5.699999999999996181e-01
2.095000000000000195e+00,9.649999999999999689e-01
2.095000000000000195e+00,5.699999999999996181e-01
2.100000000000000089e+00,5.699999999999996181e-01
2.100000000000000089e+00,9.649999999999999689e-01
2.104999999999999982e+00,5.699999999999996181e-01
2.104999999999999982e+00,9.649999999999999689e-01
2.109999999999999876e+00,5.699999999999996181e-01
2.109999999999999876e+00,9.649999999999999689e-01
2.109999999999999876e+00,5.649999999999996136e-01
2.115000000000000213e+00,9.599999999999999645e-01
2.115000000000000213e+00,9.649999999999999689e-01
2.115000000000000213e+00,5.649999999999996136e-01
2.120000000000000107e+00,9.599999999999999645e-01
2.120000000000000107e+00,9.649999999999999689e-01
2.120000000000000107e+00,5.649999999999996136e-01
2.125000000000000000e+00,9.599999999999999645e-01
2.125000000000000000e+00,9.649999999999999689e-01
2.125000000000000000e+00,5.649999999999996136e-01
2.129999999999999893e+00,9.599999999999999645e-01
2.129999999999999893e+00,9.649999999999999689e-01
2.129999999999999893e+00,5.599999999999996092e-01
2.135000000000000231e+00,9.599999999999999645e-01
2.135000000000000231e+00,5.599999999999996092e-01
2.140000000000000124e+00,5.599999999999996092e-01
2.140000000000000124e+00,9.599999999999999645e-01
2.145000000000000018e+00,5.599999999999996092e-01
2.145000000000000018e+00,9.599999999999999645e-01
2.145000000000000018e+00,5.549999999999996048e-01
2.149999999999999911e+00,9.599999999999999645e-01
2.149999999999999911e+00,5.549999999999996048e-01
2.155000000000000249e+00,9.599999999999999645e-01
2.155000000000000249e+00,5.549999999999996048e-01
2.160000000000000142e+00,9.599999999999999645e-01
2.160000000000000142e+00,5.549999999999996048e-01
2.165000000000000036e+00,9.599999999999999645e-01
2.165000000000000036e+00,5.549999999999996048e-01
2.165000000000000036e+00,5.499999999999996003e-01
2.169999999999999929e+00,9.599999999999999645e-01
2.169999999999999929e+00,5.499999999999996003e-01
2.175000000000000266e+00,5.499999999999996003e-01
2.175000000000000266e+00,9.599999999999999645e-01
2.180000000000000160e+00,5.499999999999996003e-01
2.180000000000000160e+00,9.549999999999999600e-01
2.180000000000000160e+00,9.599999999999999645e-01
2.185000000000000053e+00,9.549999999999999600e-01
2.185000000000000053e+00,9.599999999999999645e-01
2.185000000000000053e+00,5.499999999999996003e-01
2.185000000000000053e+00,5.449999999999995959e-01
2.189999999999999947e+00,9.549999999999999600e-01
2.189999999999999947e+00,9.599999999999999645e-01
2.189999999999999947e+00,5.449999999999995959e-01
2.194999999999999840e+00,9.549999999999999600e-01
2.194999999999999840e+00,5.449999999999995959e-01
2.200000000000000178e+00,9.549999999999999600e-01
2.200000000000000178e+00,5.449999999999995959e-01
2.200000000000000178e+00,5.399999999999995914e-01
2.205000000000000071e+00,9.549999999999999600e-01
2.205000000000000071e+00,5.399999999999995914e-01
2.209999999999999964e+00,9.549999999999999600e-01
2.209999999999999964e+00,5.399999999999995914e-01
2.214999999999999858e+00,9.549999999999999600e-01
2.214999999999999858e+00,5.399999999999995914e-01
2.220000000000000195e+00,9.549999999999999600e-01
2.220000000000000195e+00,5.399999999999995914e-01
2.220000000000000195e+00,5.349999999999995870e-01
2.225000000000000089e+00,9.549999999999999600e-01
2.225000000000000089e+00,5.349999999999995870e-01
2.229999999999999982e+00,9.549999999999999600e-01
2.229999999999999982e+00,5.349999999999995870e-01
2.234999999999999876e+00,9.549999999999999600e-01
2.234999999999999876e+00,5.349999999999995870e-01
2.240000000000000213e+00,9.549999999999999600e-01
2.240000000000000213e+00,5.349999999999995870e-01
2.240000000000000213e+00,9.499999999999999556e-01
2.240000000000000213e+00,5.299999999999995826e-01
2.245000000000000107e+00,9.549999999999999600e-01
2.245000000000000107e+00,9.499999999999999556e-01
2.245000000000000107e+00,5.299999999999995826e-01
2.250000000000000000e+00,9.549999999999999600e-01
2.250000000000000000e+00,9.499999999999999556e-01
2.250000000000000000e+00,5.299999999999995826e-01
2.254999999999999893e+00,9.499999999999999556e-01
2.254999999999999893e+00,5.299999999999995826e-01
2.254999999999999893e+00,5.249999999999995781e-01
2.260000000000000231e+00,9.499999999999999556e-01
2.260000000000000231e+00,5.249999999999995781e-01
2.265000000000000124e+00,5.249999999999995781e-01
2.265000000000000124e+00,9.499999999999999556e-01
2.270000000000000018e+00,5.249999999999995781e-01
2.270000000000000018e+00,9.499999999999999556e-01
2.274999999999999911e+00,5.249999999999995781e-01
2.274999999999999911e+00,9.499999999999999556e-01
2.274999999999999911e+00,5.199999999999995737e-01
2.280000000000000249e+00,9.499999999999999556e-01
2.280000000000000249e+00,5.199999999999995737e-01
2.285000000000000142e+00,5.199999999999995737e-01
2.285000000000000142e+00,9.499999999999999556e-01
2.290000000000000036e+00,5.199999999999995737e-01
2.290000000000000036e+00,9.499999999999999556e-01
2.294999999999999929e+00,5.199999999999995737e-01
2.294999999999999929e+00,9.499999999999999556e-01
2.294999999999999929e+00,5.149999999999995692e-01
2.300000000000000266e+00,9.449999999999999512e-01
2.300000000000000266e+00,9.499999999999999556e-01
2.300000000000000266e+00,5.149999999999995692e-01
2.305000000000000160e+00,9.449999999999999512e-01
2.305000000000000160e+00,9.499999999999999556e-01
2.305000000000000160e+00,5.149999999999995692e-01
2.310000000000000053e+00,9.449999999999999512e-01
2.310000000000000053e+00,9.499999999999999556e-01
2.310000000000000053e+00,5.149999999999995692e-01
2.310000000000000053e+00,5.099999999999995648e-01
2.314999999999999947e+00,9.449999999999999512e-01
2.314999999999999947e+00,5.099999999999995648e-01
2.319999999999999840e+00,9.449999999999999512e-01
2.319999999999999840e+00,5.099999999999995648e-01
2.325000000000000178e+00,9.449999999999999512e-01
2.325000000000000178e+00,5.099999999999995648e-01
2.330000000000000071e+00,9.449999999999999512e-01
2.330000000000000071e+00,5.099999999999995648e-01
2.330000000000000071e+00,5.049999999999995604e-01
2.334999999999999964e+00,9.449999999999999512e-01
2.334999999999999964e+00,5.049999999999995604e-01
2.339999999999999858e+00,9.449999999999999512e-01
2.339999999999999858e+00,5.049999999999995604e-01
2.345000000000000195e+00,9.449999999999999512e-01
2.345000000000000195e+00,5.049999999999995604e-01
2.350000000000000089e+00,9.449999999999999512e-01
2.350000000000000089e+00,5.049999999999995604e-01
2.350000000000000089e+00,4.999999999999995559e-01
2.354999999999999982e+00,9.399999999999999467e-01
2.354999999999999982e+00,9.449999999999999512e-01
2.354999999999999982e+00,4.999999999999995559e-01
2.359999999999999876e+00,9.399999999999999467e-01
2.359999999999999876e+00,9.449999999999999512e-01
2.359999999999999876e+00,4.999999999999995559e-01
2.365000000000000213e+00,9.399999999999999467e-01
2.365000000000000213e+00,9.449999999999999512e-01
2.365000000000000213e+00,4.999999999999995559e-01
2.365000000000000213e+00,4.949999999999995515e-01
2.370000000000000107e+00,9.399999999999999467e-01
2.370000000000000107e+00,4.949999999999995515e-01
2.375000000000000000e+00,4.949999999999995515e-01
2.375000000000000000e+00,9.399999999999999467e-01
2.379999999999999893e+00,4.949999999999995515e-01
2.379999999999999893e+00,9.399999999999999467e-01
2.385000000000000231e+00,4.949999999999995515e-01
2.385000000000000231e+00,9.399999999999999467e-01
2.385000000000000231e+00,4.899999999999995470e-01
2.390000000000000124e+00,9.399999999999999467e-01
2.390000000000000124e+00,4.899999999999995470e-01
2.395000000000000018e+00,9.399999999999999467e-01
2.395000000000000018e+00,4.899999999999995470e-01
2.399999999999999911e+00,9.399999999999999467e-01
2.399999999999999911e+00,4.899999999999995470e-01
2.405000000000000249e+00,9.399999999999999467e-01
2.405000000000000249e+00,4.899999999999995470e-01
2.405000000000000249e+00,4.849999999999995426e-01
2.410000000000000142e+00,9.399999999999999467e-01
2.410000000000000142e+00,9.349999999999999423e-01
2.410000000000000142e+00,4.849999999999995426e-01
2.415000000000000036e+00,9.399999999999999467e-01
2.415000000000000036e+00,9.349999999999999423e-01
2.415000000000000036e+00,4.849999999999995426e-01
2.419999999999999929e+00,9.399999999999999467e-01
2.419999999999999929e+00,9.349999999999999423e-01
2.419999999999999929e+00,4.849999999999995426e-01
2.419999999999999929e+00,4.799999999999995381e-01
2.425000000000000266e+00,9.349999999999999423e-01
2.425000000000000266e+00,4.799999999999995381e-01
2.430000000000000160e+00,4.799999999999995381e-01
2.430000000000000160e+00,9.349999999999999423e-01
2.435000000000000053e+00,4.799999999999995381e-01
2.435000000000000053e+00,9.349999999999999423e-01
2.439999999999999947e+00,4.799999999999995381e-01
2.439999999999999947e+00,9.349999999999999423e-01
2.439999999999999947e+00,4.749999999999995337e-01
2.444999999999999840e+00,9.349999999999999423e-01
2.444999999999999840e+00,4.749999999999995337e-01
2.450000000000000178e+00,4.749999999999995337e-01
2.450000000000000178e+00,9.349999999999999423e-01
2.455000000000000071e+00,4.749999999999995337e-01
2.455000000000000071e+00,9.349999999999999423e-01
2.459999999999999964e+00,9.349999999999999423e-01
2.459999999999999964e+00,9.299999999999999378e-01
2.459999999999999964e+00,4.699999999999995293e-01
2.464999999999999858e+00,9.349999999999999423e-01
2.464999999999999858e+00,9.299999999999999378e-01
2.464999999999999858e+00,4.699999999999995293e-01
2.470000000000000195e+00,9.349999999999999423e-01
2.470000000000000195e+00,9.299999999999999378e-01
2.470000000000000195e+00,4.699999999999995293e-01
2.475000000000000089e+00,9.299999999999999378e-01
2.475000000000000089e+00,4.699999999999995293e-01
2.475000000000000089e+00,4.649999999999995248e-01
2.479999999999999982e+00,9.299999999999999378e-01
2.479999999999999982e+00,4.649999999999995248e-01
2.484999999999999876e+00,4.649999999999995248e-01
2.484999999999999876e+00,9.299999999999999378e-01
2.490000000000000213e+00,4.649999999999995248e-01
2.490000000000000213e+00,9.299999999999999378e-01
2.495000000000000107e+00,4.649999999999995248e-01
2.495000000000000107e+00,9.299999999999999378e-01
2.495000000000000107e+00,4.599999999999995204e-01
2.500000000000000000e+00,9.299999999999999378e-01
2.500000000000000000e+00,4.599999999999995204e-01
2.504999999999999893e+00,4.599999999999995204e-01
2.504999999999999893e+00,9.299999999999999378e-01
2.510000000000000231e+00,4.599999999999995204e-01
2.510000000000000231e+00,9.249999999999999334e-01
2.510000000000000231e+00,9.299999999999999378e-01
2.510000000000000231e+00,4.549999999999995159e-01
2.515000000000000124e+00,9.249999999999999334e-01
2.515000000000000124e+00,9.299999999999999378e-01
2.515000000000000124e+00,4.549999999999995159e-01
2.520000000000000018e+00,9.249999999999999334e-01
2.520000000000000018e+00,9.299999999999999378e-01
2.520000000000000018e+00,4.549999999999995159e-01
2.524999999999999911e+00,9.249999999999999334e-01
2.524999999999999911e+00,4.549999999999995159e-01
2.530000000000000249e+00,9.249999999999999334e-01
