# t,l
2.530000000000000249e+00,4.549999999999995159e-01
2.530000000000000249e+00,4.499999999999995115e-01
2.535000000000000142e+00,9.249999999999999334e-01
2.535000000000000142e+00,4.499999999999995115e-01
2.540000000000000036e+00,9.249999999999999334e-01
2.540000000000000036e+00,4.499999999999995115e-01
2.544999999999999929e+00,9.249999999999999334e-01
2.544999999999999929e+00,4.499999999999995115e-01
2.550000000000000266e+00,9.249999999999999334e-01
2.550000000000000266e+00,4.449999999999995071e-01
2.555000000000000160e+00,9.249999999999999334e-01
2.555000000000000160e+00,4.449999999999995071e-01
2.560000000000000053e+00,9.199999999999999289e-01
2.560000000000000053e+00,9.249999999999999334e-01
2.560000000000000053e+00,4.449999999999995071e-01
2.564999999999999947e+00,9.199999999999999289e-01
2.564999999999999947e+00,9.249999999999999334e-01
2.564999999999999947e+00,4.449999999999995071e-01
2.564999999999999947e+00,4.399999999999995026e-01
2.569999999999999840e+00,9.199999999999999289e-01
2.569999999999999840e+00,9.249999999999999334e-01
2.569999999999999840e+00,4.399999999999995026e-01
2.575000000000000178e+00,9.199999999999999289e-01
2.575000000000000178e+00,4.399999999999995026e-01
2.580000000000000071e+00,9.199999999999999289e-01
2.580000000000000071e+00,4.399999999999995026e-01
2.584999999999999964e+00,9.199999999999999289e-01
2.584999999999999964e+00,4.399999999999995026e-01
2.584999999999999964e+00,4.349999999999994982e-01
2.589999999999999858e+00,9.199999999999999289e-01
2.589999999999999858e+00,4.349999999999994982e-01
2.595000000000000195e+00,9.199999999999999289e-01
2.595000000000000195e+00,4.349999999999994982e-01
2.600000000000000089e+00,9.199999999999999289e-01
2.600000000000000089e+00,4.349999999999994982e-01
2.600000000000000089e+00,4.299999999999994937e-01
2.604999999999999982e+00,9.199999999999999289e-01
2.604999999999999982e+00,4.299999999999994937e-01
2.609999999999999876e+00,9.199999999999999289e-01
2.609999999999999876e+00,4.299999999999994937e-01
2.609999999999999876e+00,9.149999999999999245e-01
2.615000000000000213e+00,9.199999999999999289e-01
2.615000000000000213e+00,9.149999999999999245e-01
2.615000000000000213e+00,4.299999999999994937e-01
2.620000000000000107e+00,9.149999999999999245e-01
2.620000000000000107e+00,4.299999999999994937e-01
2.620000000000000107e+00,4.249999999999994893e-01
2.625000000000000000e+00,9.149999999999999245e-01
2.625000000000000000e+00,4.249999999999994893e-01
2.629999999999999893e+00,4.249999999999994893e-01
2.629999999999999893e+00,9.149999999999999245e-01
2.635000000000000231e+00,4.249999999999994893e-01
2.635000000000000231e+00,9.149999999999999245e-01
2.640000000000000124e+00,9.149999999999999245e-01
2.640000000000000124e+00,4.199999999999994849e-01
2.645000000000000018e+00,4.199999999999994849e-01
2.645000000000000018e+00,9.149999999999999245e-01
2.649999999999999911e+00,4.199999999999994849e-01
2.649999999999999911e+00,9.149999999999999245e-01
2.655000000000000249e+00,4.199999999999994849e-01
2.655000000000000249e+00,9.099999999999999201e-01
2.655000000000000249e+00,9.149999999999999245e-01
2.655000000000000249e+00,4.149999999999994804e-01
2.660000000000000142e+00,9.099999999999999201e-01
2.660000000000000142e+00,9.149999999999999245e-01
2.660000000000000142e+00,4.149999999999994804e-01
2.665000000000000036e+00,9.099999999999999201e-01
2.665000000000000036e+00,9.149999999999999245e-01
2.665000000000000036e+00,4.149999999999994804e-01
2.669999999999999929e+00,9.099999999999999201e-01
2.669999999999999929e+00,4.149999999999994804e-01
2.675000000000000266e+00,9.099999999999999201e-01
2.675000000000000266e+00,4.099999999999994760e-01
2.680000000000000160e+00,4.099999999999994760e-01
2.680000000000000160e+00,9.099999999999999201e-01
2.685000000000000053e+00,4.099999999999994760e-01
2.685000000000000053e+00,9.099999999999999201e-01
2.689999999999999947e+00,4.099999999999994760e-01
2.689999999999999947e+00,9.099999999999999201e-01
2.689999999999999947e+00,4.049999999999994715e-01
2.694999999999999840e+00,9.099999999999999201e-01
2.694999999999999840e+00,4.049999999999994715e-01
2.700000000000000178e+00,4.049999999999994715e-01
2.700000000000000178e+00,9.049999999999999156e-01
2.700000000000000178e+00,9.099999999999999201e-01
2.705000000000000071e+00,9.049999999999999156e-01
2.705000000000000071e+00,9.099999999999999201e-01
2.705000000000000071e+00,4.049999999999994715e-01
2.709999999999999964e+00,9.049999999999999156e-01
2.709999999999999964e+00,9.099999999999999201e-01
2.709999999999999964e+00,4.049999999999994715e-01
2.709999999999999964e+00,3.999999999999994671e-01
2.714999999999999858e+00,9.049999999999999156e-01
2.714999999999999858e+00,3.999999999999994671e-01
2.720000000000000195e+00,3.999999999999994671e-01
2.720000000000000195e+00,9.049999999999999156e-01
2.725000000000000089e+00,3.999999999999994671e-01
2.725000000000000089e+00,9.049999999999999156e-01
2.725000000000000089e+00,3.949999999999994627e-01
2.729999999999999982e+00,9.049999999999999156e-01
2.729999999999999982e+00,3.949999999999994627e-01
2.734999999999999876e+00,9.049999999999999156e-01
2.734999999999999876e+00,3.949999999999994627e-01
2.740000000000000213e+00,9.049999999999999156e-01
2.740000000000000213e+00,3.949999999999994627e-01
2.745000000000000107e+00,9.049999999999999156e-01
2.745000000000000107e+00,3.949999999999994627e-01
2.745000000000000107e+00,8.999999999999999112e-01
2.745000000000000107e+00,3.899999999999994582e-01
2.750000000000000000e+00,9.049999999999999156e-01
2.750000000000000000e+00,8.999999999999999112e-01
2.750000000000000000e+00,3.899999999999994582e-01
2.754999999999999893e+00,9.049999999999999156e-01
2.754999999999999893e+00,8.999999999999999112e-01
2.754999999999999893e+00,3.899999999999994582e-01
2.760000000000000231e+00,8.999999999999999112e-01
2.760000000000000231e+00,3.899999999999994582e-01
2.760000000000000231e+00,3.849999999999994538e-01
2.765000000000000124e+00,8.999999999999999112e-01
2.765000000000000124e+00,3.849999999999994538e-01
2.770000000000000018e+00,3.849999999999994538e-01
2.770000000000000018e+00,8.999999999999999112e-01
2.774999999999999911e+00,3.849999999999994538e-01
2.774999999999999911e+00,8.999999999999999112e-01
2.780000000000000249e+00,3.849999999999994538e-01
2.780000000000000249e+00,8.999999999999999112e-01
2.780000000000000249e+00,3.799999999999994493e-01
2.785000000000000142e+00,8.999999999999999112e-01
2.785000000000000142e+00,3.799999999999994493e-01
2.790000000000000036e+00,3.799999999999994493e-01
2.790000000000000036e+00,8.949999999999999067e-01
2.790000000000000036e+00,8.999999999999999112e-01
2.794999999999999929e+00,8.949999999999999067e-01
2.794999999999999929e+00,8.999999999999999112e-01
2.794999999999999929e+00,3.799999999999994493e-01
2.794999999999999929e+00,3.749999999999994449e-01
2.800000000000000266e+00,8.949999999999999067e-01
2.800000000000000266e+00,3.749999999999994449e-01
2.805000000000000160e+00,3.749999999999994449e-01
2.805000000000000160e+00,8.949999999999999067e-01
2.810000000000000053e+00,3.749999999999994449e-01
2.810000000000000053e+00,8.949999999999999067e-01
2.814999999999999947e+00,3.749999999999994449e-01
2.814999999999999947e+00,8.949999999999999067e-01
2.814999999999999947e+00,3.699999999999994404e-01
2.819999999999999840e+00,8.949999999999999067e-01
2.819999999999999840e+00,3.699999999999994404e-01
2.825000000000000178e+00,3.699999999999994404e-01
2.825000000000000178e+00,8.949999999999999067e-01
2.830000000000000071e+00,3.699999999999994404e-01
2.830000000000000071e+00,8.949999999999999067e-01
2.834999999999999964e+00,8.899999999999999023e-01
2.834999999999999964e+00,8.949999999999999067e-01
2.834999999999999964e+00,3.649999999999994360e-01
2.839999999999999858e+00,8.899999999999999023e-01
2.839999999999999858e+00,8.949999999999999067e-01
2.839999999999999858e+00,3.649999999999994360e-01
2.845000000000000195e+00,8.899999999999999023e-01
2.845000000000000195e+00,3.649999999999994360e-01
2.850000000000000089e+00,8.899999999999999023e-01
2.850000000000000089e+00,3.649999999999994360e-01
2.850000000000000089e+00,3.599999999999994316e-01
2.854999999999999982e+00,8.899999999999999023e-01
2.854999999999999982e+00,3.599999999999994316e-01
2.859999999999999876e+00,8.899999999999999023e-01
2.859999999999999876e+00,3.599999999999994316e-01
2.865000000000000213e+00,8.899999999999999023e-01
2.865000000000000213e+00,3.599999999999994316e-01
2.870000000000000107e+00,8.899999999999999023e-01
2.870000000000000107e+00,3.549999999999994271e-01
2.875000000000000000e+00,3.549999999999994271e-01
2.875000000000000000e+00,8.899999999999999023e-01
2.879999999999999893e+00,8.849999999999998979e-01
2.879999999999999893e+00,3.549999999999994271e-01
2.879999999999999893e+00,8.899999999999999023e-01
2.885000000000000231e+00,8.849999999999998979e-01
2.885000000000000231e+00,8.899999999999999023e-01
2.885000000000000231e+00,3.549999999999994271e-01
2.885000000000000231e+00,3.499999999999994227e-01
2.890000000000000124e+00,8.849999999999998979e-01
2.890000000000000124e+00,3.499999999999994227e-01
2.895000000000000018e+00,8.849999999999998979e-01
2.895000000000000018e+00,3.499999999999994227e-01
2.899999999999999911e+00,8.849999999999998979e-01
2.899999999999999911e+00,3.499999999999994227e-01
2.905000000000000249e+00,8.849999999999998979e-01
2.905000000000000249e+00,3.449999999999994182e-01
2.910000000000000142e+00,8.849999999999998979e-01
2.910000000000000142e+00,3.449999999999994182e-01
2.915000000000000036e+00,8.849999999999998979e-01
2.915000000000000036e+00,3.449999999999994182e-01
2.919999999999999929e+00,8.849999999999998979e-01
2.919999999999999929e+00,8.799999999999998934e-01
2.919999999999999929e+00,3.449999999999994182e-01
2.919999999999999929e+00,3.399999999999994138e-01
2.925000000000000266e+00,8.849999999999998979e-01
2.925000000000000266e+00,8.799999999999998934e-01
2.925000000000000266e+00,3.399999999999994138e-01
2.930000000000000160e+00,8.799999999999998934e-01
2.930000000000000160e+00,3.399999999999994138e-01
2.935000000000000053e+00,8.799999999999998934e-01
2.935000000000000053e+00,3.399999999999994138e-01
2.939999999999999947e+00,8.799999999999998934e-01
2.939999999999999947e+00,3.349999999999994094e-01
2.944999999999999840e+00,3.349999999999994094e-01
2.944999999999999840e+00,8.799999999999998934e-01
2.950000000000000178e+00,3.349999999999994094e-01
2.950000000000000178e+00,8.799999999999998934e-01
2.955000000000000071e+00,3.349999999999994094e-01
2.955000000000000071e+00,8.799999999999998934e-01
2.955000000000000071e+00,3.299999999999994049e-01
2.959999999999999964e+00,8.799999999999998934e-01
2.959999999999999964e+00,8.749999999999998890e-01
2.959999999999999964e+00,3.299999999999994049e-01
2.964999999999999858e+00,8.799999999999998934e-01
2.964999999999999858e+00,8.749999999999998890e-01
2.964999999999999858e+00,3.299999999999994049e-01
2.970000000000000195e+00,8.749999999999998890e-01
2.970000000000000195e+00,3.299999999999994049e-01
2.975000000000000089e+00,8.749999999999998890e-01
2.975000000000000089e+00,3.249999999999994005e-01
2.979999999999999982e+00,8.749999999999998890e-01
2.979999999999999982e+00,3.249999999999994005e-01
2.984999999999999876e+00,8.749999999999998890e-01
2.984999999999999876e+00,3.249999999999994005e-01
2.990000000000000213e+00,8.749999999999998890e-01
2.990000000000000213e+00,3.249999999999994005e-01
2.990000000000000213e+00,3.199999999999993960e-01
2.995000000000000107e+00,8.749999999999998890e-01
2.995000000000000107e+00,3.199999999999993960e-01
3.000000000000000000e+00,8.699999999999998845e-01
3.000000000000000000e+00,3.199999999999993960e-01
3.000000000000000000e+00,8.749999999999998890e-01
3.004999999999999893e+00,8.699999999999998845e-01
3.004999999999999893e+00,8.749999999999998890e-01
3.004999999999999893e+00,3.199999999999993960e-01
3.010000000000000231e+00,8.699999999999998845e-01
3.010000000000000231e+00,3.149999999999993916e-01
3.015000000000000124e+00,3.149999999999993916e-01
3.015000000000000124e+00,8.699999999999998845e-01
3.020000000000000018e+00,3.149999999999993916e-01
3.020000000000000018e+00,8.699999999999998845e-01
3.024999999999999911e+00,3.149999999999993916e-01
3.024999999999999911e+00,8.699999999999998845e-01
3.024999999999999911e+00,3.099999999999993872e-01
3.030000000000000249e+00,8.699999999999998845e-01
3.030000000000000249e+00,3.099999999999993872e-01
3.035000000000000142e+00,8.699999999999998845e-01
3.035000000000000142e+00,3.099999999999993872e-01
3.040000000000000036e+00,8.699999999999998845e-01
3.040000000000000036e+00,8.649999999999998801e-01
3.040000000000000036e+00,3.099999999999993872e-01
3.044999999999999929e+00,8.699999999999998845e-01
3.044999999999999929e+00,8.649999999999998801e-01
3.044999999999999929e+00,3.049999999999993827e-01
3.050000000000000266e+00,8.649999999999998801e-01
3.050000000000000266e+00,3.049999999999993827e-01
3.055000000000000160e+00,3.049999999999993827e-01
3.055000000000000160e+00,8.649999999999998801e-01
3.060000000000000053e+00,3.049999999999993827e-01
3.060000000000000053e+00,8.649999999999998801e-01
3.060000000000000053e+00,2.999999999999993783e-01
3.064999999999999947e+00,8.649999999999998801e-01
3.064999999999999947e+00,2.999999999999993783e-01
3.070000000000000284e+00,2.999999999999993783e-01
3.070000000000000284e+00,8.649999999999998801e-01
3.075000000000000178e+00,2.999999999999993783e-01
3.075000000000000178e+00,8.649999999999998801e-01
3.080000000000000071e+00,8.649999999999998801e-01
3.080000000000000071e+00,8.599999999999998757e-01
3.080000000000000071e+00,2.949999999999993738e-01
3.084999999999999964e+00,8.649999999999998801e-01
3.084999999999999964e+00,8.599999999999998757e-01
3.084999999999999964e+00,2.949999999999993738e-01
3.089999999999999858e+00,8.599999999999998757e-01
3.089999999999999858e+00,2.949999999999993738e-01
3.095000000000000195e+00,2.949999999999993738e-01
3.095000000000000195e+00,8.599999999999998757e-01
3.095000000000000195e+00,2.899999999999993694e-01
3.100000000000000089e+00,8.599999999999998757e-01
3.100000000000000089e+00,2.899999999999993694e-01
3.104999999999999982e+00,2.899999999999993694e-01
3.104999999999999982e+00,8.599999999999998757e-01
3.109999999999999876e+00,2.899999999999993694e-01
3.109999999999999876e+00,8.599999999999998757e-01
3.109999999999999876e+00,2.849999999999993650e-01
3.115000000000000213e+00,8.599999999999998757e-01
3.115000000000000213e+00,2.849999999999993650e-01
3.120000000000000107e+00,2.849999999999993650e-01
3.120000000000000107e+00,8.549999999999998712e-01
3.120000000000000107e+00,8.599999999999998757e-01
3.125000000000000000e+00,8.549999999999998712e-01
3.125000000000000000e+00,8.599999999999998757e-01
3.125000000000000000e+00,2.849999999999993650e-01
3.129999999999999893e+00,8.549999999999998712e-01
3.129999999999999893e+00,2.849999999999993650e-01
3.129999999999999893e+00,2.799999999999993605e-01
3.135000000000000231e+00,8.549999999999998712e-01
3.135000000000000231e+00,2.799999999999993605e-01
3.140000000000000124e+00,8.549999999999998712e-01
3.140000000000000124e+00,2.799999999999993605e-01
3.145000000000000018e+00,8.549999999999998712e-01
3.145000000000000018e+00,2.799999999999993605e-01
3.145000000000000018e+00,2.749999999999993561e-01
3.149999999999999911e+00,8.549999999999998712e-01
3.149999999999999911e+00,2.749999999999993561e-01
3.155000000000000249e+00,8.549999999999998712e-01
3.155000000000000249e+00,2.749999999999993561e-01
3.160000000000000142e+00,8.499999999999998668e-01
3.160000000000000142e+00,8.549999999999998712e-01
3.160000000000000142e+00,2.749999999999993561e-01
3.165000000000000036e+00,8.499999999999998668e-01
3.165000000000000036e+00,8.549999999999998712e-01
3.165000000000000036e+00,2.749999999999993561e-01
3.165000000000000036e+00,2.699999999999993516e-01
3.169999999999999929e+00,8.499999999999998668e-01
3.169999999999999929e+00,2.699999999999993516e-01
3.175000000000000266e+00,8.499999999999998668e-01
3.175000000000000266e+00,2.699999999999993516e-01
3.180000000000000160e+00,8.499999999999998668e-01
3.180000000000000160e+00,2.699999999999993516e-01
3.180000000000000160e+00,2.649999999999993472e-01
3.185000000000000053e+00,8.499999999999998668e-01
3.185000000000000053e+00,2.649999999999993472e-01
3.189999999999999947e+00,8.499999999999998668e-01
3.189999999999999947e+00,2.649999999999993472e-01
3.195000000000000284e+00,8.499999999999998668e-01
3.195000000000000284e+00,2.649999999999993472e-01
3.195000000000000284e+00,8.449999999999998623e-01
3.200000000000000178e+00,8.499999999999998668e-01
3.200000000000000178e+00,8.449999999999998623e-01
3.200000000000000178e+00,2.599999999999993427e-01
3.205000000000000071e+00,8.449999999999998623e-01
3.205000000000000071e+00,2.599999999999993427e-01
3.209999999999999964e+00,2.599999999999993427e-01
3.209999999999999964e+00,8.449999999999998623e-01
3.214999999999999858e+00,2.599999999999993427e-01
3.214999999999999858e+00,8.449999999999998623e-01
3.214999999999999858e+00,2.549999999999993383e-01
3.220000000000000195e+00,8.449999999999998623e-01
3.220000000000000195e+00,2.549999999999993383e-01
3.225000000000000089e+00,2.549999999999993383e-01
3.225000000000000089e+00,8.449999999999998623e-01
3.229999999999999982e+00,2.549999999999993383e-01
3.229999999999999982e+00,8.449999999999998623e-01
3.234999999999999876e+00,8.399999999999998579e-01
3.234999999999999876e+00,8.449999999999998623e-01
3.234999999999999876e+00,2.499999999999993339e-01
3.240000000000000213e+00,8.399999999999998579e-01
3.240000000000000213e+00,8.449999999999998623e-01
3.240000000000000213e+00,2.499999999999993339e-01
3.245000000000000107e+00,8.399999999999998579e-01
3.245000000000000107e+00,2.499999999999993339e-01
3.250000000000000000e+00,2.499999999999993339e-01
3.250000000000000000e+00,8.399999999999998579e-01
3.250000000000000000e+00,2.449999999999993294e-01
3.254999999999999893e+00,9.949999999999999956e-01
3.254999999999999893e+00,8.399999999999998579e-01
3.254999999999999893e+00,2.449999999999993294e-01
3.260000000000000231e+00,9.949999999999999956e-01
3.260000000000000231e+00,2.449999999999993294e-01
3.260000000000000231e+00,8.399999999999998579e-01
3.265000000000000124e+00,9.949999999999999956e-01
3.265000000000000124e+00,2.449999999999993294e-01
3.265000000000000124e+00,8.399999999999998579e-01
3.270000000000000018e+00,9.949999999999999956e-01
3.270000000000000018e+00,8.349999999999998535e-01
3.270000000000000018e+00,8.399999999999998579e-01
3.270000000000000018e+00,2.399999999999993250e-01
3.274999999999999911e+00,9.949999999999999956e-01
3.274999999999999911e+00,8.349999999999998535e-01
3.274999999999999911e+00,8.399999999999998579e-01
3.274999999999999911e+00,2.399999999999993250e-01
3.280000000000000249e+00,9.949999999999999956e-01
3.280000000000000249e+00,8.349999999999998535e-01
3.280000000000000249e+00,2.399999999999993250e-01
3.285000000000000142e+00,9.949999999999999956e-01
3.285000000000000142e+00,8.349999999999998535e-01
3.285000000000000142e+00,2.399999999999993250e-01
3.285000000000000142e+00,2.349999999999993205e-01
3.290000000000000036e+00,9.949999999999999956e-01
3.290000000000000036e+00,8.349999999999998535e-01
3.290000000000000036e+00,2.349999999999993205e-01
3.294999999999999929e+00,9.949999999999999956e-01
3.294999999999999929e+00,8.349999999999998535e-01
3.294999999999999929e+00,2.349999999999993205e-01
3.300000000000000266e+00,9.949999999999999956e-01
3.300000000000000266e+00,8.349999999999998535e-01
3.300000000000000266e+00,2.349999999999993205e-01
3.300000000000000266e+00,2.299999999999993161e-01
3.305000000000000160e+00,9.949999999999999956e-01
3.305000000000000160e+00,8.349999999999998535e-01
3.305000000000000160e+00,2.299999999999993161e-01
3.310000000000000053e+00,9.949999999999999956e-01
3.310000000000000053e+00,8.349999999999998535e-01
3.310000000000000053e+00,8.299999999999998490e-01
3.310000000000000053e+00,2.299999999999993161e-01
3.314999999999999947e+00,9.949999999999999956e-01
3.314999999999999947e+00,8.299999999999998490e-01
3.314999999999999947e+00,2.299999999999993161e-01
3.320000000000000284e+00,9.949999999999999956e-01
3.320000000000000284e+00,8.299999999999998490e-01
3.320000000000000284e+00,2.249999999999993117e-01
3.325000000000000178e+00,9.949999999999999956e-01
3.325000000000000178e+00,8.299999999999998490e-01
3.325000000000000178e+00,2.249999999999993117e-01
3.330000000000000071e+00,9.949999999999999956e-01
3.330000000000000071e+00,8.299999999999998490e-01
3.330000000000000071e+00,2.249999999999993117e-01
3.334999999999999964e+00,9.949999999999999956e-01
3.334999999999999964e+00,8.299999999999998490e-01
3.334999999999999964e+00,2.249999999999993117e-01
3.334999999999999964e+00,2.199999999999993072e-01
3.339999999999999858e+00,9.949999999999999956e-01
3.339999999999999858e+00,8.299999999999998490e-01
3.339999999999999858e+00,2.199999999999993072e-01
3.345000000000000195e+00,9.949999999999999956e-01
3.345000000000000195e+00,2.199999999999993072e-01
3.345000000000000195e+00,8.299999999999998490e-01
3.345000000000000195e+00,8.249999999999998446e-01
3.350000000000000089e+00,9.949999999999999956e-01
3.350000000000000089e+00,8.299999999999998490e-01
3.350000000000000089e+00,8.249999999999998446e-01
3.350000000000000089e+00,2.199999999999993072e-01
3.354999999999999982e+00,9.949999999999999956e-01
3.354999999999999982e+00,8.249999999999998446e-01
3.354999999999999982e+00,2.149999999999993028e-01
3.359999999999999876e+00,9.949999999999999956e-01
3.359999999999999876e+00,2.149999999999993028e-01
3.359999999999999876e+00,8.249999999999998446e-01
3.365000000000000213e+00,9.949999999999999956e-01
3.365000000000000213e+00,2.149999999999993028e-01
3.365000000000000213e+00,8.249999999999998446e-01
3.370000000000000107e+00,9.949999999999999956e-01
3.370000000000000107e+00,2.149999999999993028e-01
3.370000000000000107e+00,8.249999999999998446e-01
3.370000000000000107e+00,2.099999999999992983e-01
3.375000000000000000e+00,9.949999999999999956e-01
3.375000000000000000e+00,8.249999999999998446e-01
3.375000000000000000e+00,2.099999999999992983e-01
3.379999999999999893e+00,9.949999999999999956e-01
3.379999999999999893e+00,2.099999999999992983e-01
3.379999999999999893e+00,8.199999999999998401e-01
3.379999999999999893e+00,8.249999999999998446e-01
3.385000000000000231e+00,9.949999999999999956e-01
3.385000000000000231e+00,8.199999999999998401e-01
3.385000000000000231e+00,8.249999999999998446e-01
3.385000000000000231e+00,2.099999999999992983e-01
